food_id,canonical_food_id,variant_flavor,variant_prep,variant_protein
FOOD000001,FOODBASE00001,,,
FOOD000002,FOODBASE00002,,,
FOOD000003,FOODBASE00003,,,
FOOD000004,FOODBASE00004,,,
FOOD000005,FOODBASE00005,coffee,,
FOOD000006,FOODBASE00006,,,
FOOD000007,FOODBASE00007,,,
FOOD000008,FOODBASE00008,chocolate,,
FOOD000009,FOODBASE00009,,raw,
FOOD000010,FOODBASE00010,,,
FOOD000011,FOODBASE00011,lime,,
FOOD000012,FOODBASE00012,,,
FOOD000013,FOODBASE00013,,,
FOOD000014,FOODBASE00014,,,
FOOD000015,FOODBASE00015,chocolate,,
FOOD000016,FOODBASE00016,coffee,,
FOOD000017,FOODBASE00017,coffee,,
FOOD000018,FOODBASE00018,coffee,,
FOOD000019,FOODBASE00019,,,
FOOD000020,FOODBASE00020,,,
FOOD000021,FOODBASE00021,,,
FOOD000022,FOODBASE00022,,grilled,
FOOD000023,FOODBASE00023,vanilla,,
FOOD000024,FOODBASE00024,,,
FOOD000025,FOODBASE00025,,,
FOOD000026,FOODBASE00026,vanilla,,
FOOD000027,FOODBASE00027,,,
FOOD000028,FOODBASE00028,,,
FOOD000029,FOODBASE00029,coffee,,
FOOD000030,FOODBASE00030,,,
FOOD000031,FOODBASE00031,,,
FOOD000032,FOODBASE00032,,,
FOOD000033,FOODBASE00033,,,
FOOD000034,FOODBASE00034,,,
FOOD000035,FOODBASE00035,,,
FOOD000036,FOODBASE00036,,,
FOOD000037,FOODBASE00037,coffee,,
FOOD000038,FOODBASE00038,coffee,,
FOOD000039,FOODBASE00039,,,
FOOD000040,FOODBASE00040,,,
FOOD000041,FOODBASE00041,cherry,,
FOOD000042,FOODBASE00042,,,
FOOD000043,FOODBASE00043,,,
FOOD000044,FOODBASE00044,lemon,,
FOOD000045,FOODBASE00045,,,
FOOD000046,FOODBASE00046,,,
FOOD000047,FOODBASE00047,,,
FOOD000048,FOODBASE00048,,,
FOOD000049,FOODBASE00049,,,
FOOD000050,FOODBASE00050,,,
FOOD000051,FOODBASE00051,,,
FOOD000052,FOODBASE00052,,,
FOOD000053,FOODBASE00053,,,
FOOD000054,FOODBASE00054,,,
FOOD000055,FOODBASE00055,,,
FOOD000056,FOODBASE00056,,,
FOOD000057,FOODBASE00057,,,
FOOD000058,FOODBASE00058,chocolate,,
FOOD000059,FOODBASE00059,,,
FOOD000060,FOODBASE00060,,,
FOOD000061,FOODBASE00061,,,
FOOD000062,FOODBASE00062,,,
FOOD000063,FOODBASE00063,,,
FOOD000064,FOODBASE00064,,,
FOOD000065,FOODBASE00065,,,
FOOD000066,FOODBASE00066,,,
FOOD000067,FOODBASE00067,,,
FOOD000068,FOODBASE00068,,,
FOOD000069,FOODBASE00069,,,
FOOD000070,FOODBASE00070,,,
FOOD000071,FOODBASE00071,,,
FOOD000072,FOODBASE00072,,,
FOOD000073,FOODBASE00073,,,
FOOD000074,FOODBASE00074,,,
FOOD000075,FOODBASE00075,,,
FOOD000076,FOODBASE00076,,,
FOOD000077,FOODBASE00077,,,
FOOD000078,FOODBASE00078,,,
FOOD000079,FOODBASE00079,,,
FOOD000080,FOODBASE00080,lime,,
FOOD000081,FOODBASE00081,,,
FOOD000082,FOODBASE00082,,,
FOOD000083,FOODBASE00083,,,
FOOD000084,FOODBASE00084,,,
FOOD000085,FOODBASE00085,,,
FOOD000086,FOODBASE00086,,,
FOOD000087,FOODBASE00087,,,
FOOD000088,FOODBASE00087,,,
FOOD000089,FOODBASE00088,,,
FOOD000090,FOODBASE00089,,,
FOOD000091,FOODBASE00090,,,
FOOD000092,FOODBASE00091,,,
FOOD000093,FOODBASE00092,,,
FOOD000094,FOODBASE00093,banana,,
FOOD000095,FOODBASE00094,,,
FOOD000096,FOODBASE00095,,,
FOOD000097,FOODBASE00096,,,
FOOD000098,FOODBASE00097,,,
FOOD000099,FOODBASE00098,,,
FOOD000100,FOODBASE00099,,,
FOOD000101,FOODBASE00100,,baked,
FOOD000102,FOODBASE00101,,,
FOOD000103,FOODBASE00102,,,
FOOD000104,FOODBASE00103,,,
FOOD000105,FOODBASE00104,,,
FOOD000106,FOODBASE00105,,,
FOOD000107,FOODBASE00105,,,
FOOD000108,FOODBASE00106,,,
FOOD000109,FOODBASE00107,,,
FOOD000110,FOODBASE00108,,,
FOOD000111,FOODBASE00109,,,
FOOD000112,FOODBASE00110,,,
FOOD000113,FOODBASE00111,,,
FOOD000114,FOODBASE00112,,,
FOOD000115,FOODBASE00113,,,
FOOD000116,FOODBASE00114,,,
FOOD000117,FOODBASE00115,,,
FOOD000118,FOODBASE00116,chocolate,,
FOOD000119,FOODBASE00117,,,
FOOD000120,FOODBASE00118,,,
FOOD000121,FOODBASE00119,,,
FOOD000122,FOODBASE00120,,,
FOOD000123,FOODBASE00121,,,
FOOD000124,FOODBASE00122,,,
FOOD000125,FOODBASE00123,,,
FOOD000126,FOODBASE00124,,,
FOOD000127,FOODBASE00125,,,
FOOD000128,FOODBASE00126,,baked,
FOOD000129,FOODBASE00127,,,
FOOD000130,FOODBASE00128,,,
FOOD000131,FOODBASE00129,,,
FOOD000132,FOODBASE00130,,,
FOOD000133,FOODBASE00131,,,
FOOD000134,FOODBASE00132,,,
FOOD000135,FOODBASE00133,,,
FOOD000136,FOODBASE00134,,,
FOOD000137,FOODBASE00135,,,
FOOD000138,FOODBASE00136,chocolate,,
FOOD000139,FOODBASE00137,chocolate,,
FOOD000140,FOODBASE00138,chocolate,,
FOOD000141,FOODBASE00139,chocolate,,
FOOD000142,FOODBASE00140,coffee,,
FOOD000143,FOODBASE00141,,,
FOOD000144,FOODBASE00142,,,
FOOD000145,FOODBASE00143,,,
FOOD000146,FOODBASE00144,,,
FOOD000147,FOODBASE00145,,,
FOOD000148,FOODBASE00146,coffee,,
FOOD000149,FOODBASE00147,,,
FOOD000150,FOODBASE00148,,,
FOOD000151,FOODBASE00149,,,
FOOD000152,FOODBASE00150,apple,,
FOOD000153,FOODBASE00151,,raw,
FOOD000154,FOODBASE00151,,raw,
FOOD000155,FOODBASE00152,peach,,
FOOD000156,FOODBASE00153,mango,,
FOOD000157,FOODBASE00154,,,
FOOD000158,FOODBASE00154,,,
FOOD000159,FOODBASE00155,,,
FOOD000160,FOODBASE00156,,fried,
FOOD000161,FOODBASE00157,,,
FOOD000162,FOODBASE00158,,,
FOOD000163,FOODBASE00159,,,
FOOD000164,FOODBASE00160,,,
FOOD000165,FOODBASE00161,,,
FOOD000166,FOODBASE00162,,raw,
FOOD000167,FOODBASE00163,,,
FOOD000168,FOODBASE00164,,,
FOOD000169,FOODBASE00165,,,
FOOD000170,FOODBASE00166,caramel,,
FOOD000171,FOODBASE00167,,,
FOOD000172,FOODBASE00168,,,
FOOD000173,FOODBASE00169,,,
FOOD000174,FOODBASE00170,,,
FOOD000175,FOODBASE00171,,,
FOOD000176,FOODBASE00172,,,
FOOD000177,FOODBASE00173,,,
FOOD000178,FOODBASE00174,chocolate,,
FOOD000179,FOODBASE00175,,,
FOOD000180,FOODBASE00176,,,
FOOD000181,FOODBASE00177,,,
FOOD000182,FOODBASE00178,,,
FOOD000183,FOODBASE00179,,,
FOOD000184,FOODBASE00180,,,
FOOD000185,FOODBASE00181,,,
FOOD000186,FOODBASE00182,peanut,,
FOOD000187,FOODBASE00183,,,
FOOD000188,FOODBASE00184,,,
FOOD000189,FOODBASE00185,,,
FOOD000190,FOODBASE00185,,,
FOOD000191,FOODBASE00186,,,
FOOD000192,FOODBASE00187,,,
FOOD000193,FOODBASE00188,,,
FOOD000194,FOODBASE00189,,,
FOOD000195,FOODBASE00190,,,
FOOD000196,FOODBASE00191,,,
FOOD000197,FOODBASE00192,,,
FOOD000198,FOODBASE00193,,,
FOOD000199,FOODBASE00194,,,
FOOD000200,FOODBASE00195,,,
FOOD000201,FOODBASE00196,,,
FOOD000202,FOODBASE00197,strawberry,,
FOOD000203,FOODBASE00198,strawberry,,
FOOD000204,FOODBASE00199,,,
FOOD000205,FOODBASE00200,,,
FOOD000206,FOODBASE00201,,,
FOOD000207,FOODBASE00202,,,
FOOD000208,FOODBASE00203,,,
FOOD000209,FOODBASE00204,,,
FOOD000210,FOODBASE00205,,baked,
FOOD000211,FOODBASE00206,,,
FOOD000212,FOODBASE00207,,,
FOOD000213,FOODBASE00208,,,
FOOD000214,FOODBASE00209,,,
FOOD000215,FOODBASE00210,,,
FOOD000216,FOODBASE00211,,,
FOOD000217,FOODBASE00212,,,
FOOD000218,FOODBASE00213,,,
FOOD000219,FOODBASE00214,,,
FOOD000220,FOODBASE00215,chocolate,,
FOOD000221,FOODBASE00216,mango,,
FOOD000222,FOODBASE00217,,,
FOOD000223,FOODBASE00218,,,
FOOD000224,FOODBASE00219,,,
FOOD000225,FOODBASE00220,,,
FOOD000226,FOODBASE00221,chocolate,dried,
FOOD000227,FOODBASE00222,,,
FOOD000228,FOODBASE00223,,,
FOOD000229,FOODBASE00224,chocolate,,
FOOD000230,FOODBASE00225,chocolate,,
FOOD000231,FOODBASE00226,chocolate,,
FOOD000232,FOODBASE00227,chocolate,,
FOOD000233,FOODBASE00228,chocolate,,
FOOD000234,FOODBASE00229,chocolate,,
FOOD000235,FOODBASE00230,,,
FOOD000236,FOODBASE00231,chocolate,,
FOOD000237,FOODBASE00232,,,
FOOD000238,FOODBASE00233,,raw,
FOOD000239,FOODBASE00234,,,
FOOD000240,FOODBASE00235,,,
FOOD000241,FOODBASE00236,,,
FOOD000242,FOODBASE00237,,,
FOOD000243,FOODBASE00238,,,
FOOD000244,FOODBASE00239,,,
FOOD000245,FOODBASE00240,,,
FOOD000246,FOODBASE00241,,,
FOOD000247,FOODBASE00242,,,
FOOD000248,FOODBASE00243,,,
FOOD000249,FOODBASE00244,,,
FOOD000250,FOODBASE00245,,,
FOOD000251,FOODBASE00246,,,
FOOD000252,FOODBASE00247,,baked,
FOOD000253,FOODBASE00248,,,
FOOD000254,FOODBASE00249,,,
FOOD000255,FOODBASE00250,,,
FOOD000256,FOODBASE00251,,,
FOOD000257,FOODBASE00252,,,
FOOD000258,FOODBASE00253,,,
FOOD000259,FOODBASE00254,,,
FOOD000260,FOODBASE00255,lemon,,
FOOD000261,FOODBASE00256,,,
FOOD000262,FOODBASE00257,,,
FOOD000263,FOODBASE00258,,,
FOOD000264,FOODBASE00259,chocolate,,
FOOD000265,FOODBASE00260,,,
FOOD000266,FOODBASE00261,,,
FOOD000267,FOODBASE00262,,cooked,
FOOD000268,FOODBASE00263,,,
FOOD000269,FOODBASE00264,,,
FOOD000270,FOODBASE00265,,,
FOOD000271,FOODBASE00266,,,
FOOD000272,FOODBASE00266,,,
FOOD000273,FOODBASE00267,,,
FOOD000274,FOODBASE00267,,,
FOOD000275,FOODBASE00268,,baked,
FOOD000276,FOODBASE00269,,,
FOOD000277,FOODBASE00270,,,
FOOD000278,FOODBASE00271,,,
FOOD000279,FOODBASE00272,,,
FOOD000280,FOODBASE00273,,,
FOOD000281,FOODBASE00274,strawberry,,
FOOD000282,FOODBASE00275,cherry,,
FOOD000283,FOODBASE00274,blueberry,,
FOOD000284,FOODBASE00276,,,
FOOD000285,FOODBASE00277,chocolate,,
FOOD000286,FOODBASE00277,coffee,,
FOOD000287,FOODBASE00278,lime,,
FOOD000288,FOODBASE00279,chocolate,,
FOOD000289,FOODBASE00280,,,
FOOD000290,FOODBASE00279,vanilla,,
FOOD000291,FOODBASE00281,,,
FOOD000292,FOODBASE00282,,,
FOOD000293,FOODBASE00274,peach,,
FOOD000294,FOODBASE00283,,,
FOOD000295,FOODBASE00284,,,
FOOD000296,FOODBASE00285,,,
FOOD000297,FOODBASE00286,,,
FOOD000298,FOODBASE00287,,,
FOOD000299,FOODBASE00274,raspberry,,
FOOD000300,FOODBASE00274,strawberry,,
FOOD000301,FOODBASE00288,,,
FOOD000302,FOODBASE00277,vanilla,,
FOOD000303,FOODBASE00289,vanilla,,
FOOD000304,FOODBASE00290,vanilla,,
FOOD000305,FOODBASE00291,vanilla,,
FOOD000306,FOODBASE00292,,,
FOOD000307,FOODBASE00293,,,
FOOD000308,FOODBASE00294,vanilla,,
FOOD000309,FOODBASE00295,,,
FOOD000310,FOODBASE00296,,,
FOOD000311,FOODBASE00297,,,
FOOD000312,FOODBASE00298,,,
FOOD000313,FOODBASE00299,,,
FOOD000314,FOODBASE00300,,,
FOOD000315,FOODBASE00301,,,
FOOD000316,FOODBASE00302,,,
FOOD000317,FOODBASE00303,chocolate,,
FOOD000318,FOODBASE00304,,,
FOOD000319,FOODBASE00305,,,
FOOD000320,FOODBASE00137,strawberry,,
FOOD000321,FOODBASE00306,,,
FOOD000322,FOODBASE00307,,,
FOOD000323,FOODBASE00308,,,
FOOD000324,FOODBASE00309,,,
FOOD000325,FOODBASE00310,,,
FOOD000326,FOODBASE00311,,,
FOOD000327,FOODBASE00312,,raw,
FOOD000328,FOODBASE00313,,,
FOOD000329,FOODBASE00314,,,
FOOD000330,FOODBASE00315,,,
FOOD000331,FOODBASE00316,,,
FOOD000332,FOODBASE00317,,,
FOOD000333,FOODBASE00318,,,
FOOD000334,FOODBASE00319,,,
FOOD000335,FOODBASE00320,,,
FOOD000336,FOODBASE00321,,,
FOOD000337,FOODBASE00322,,,
FOOD000338,FOODBASE00323,,,
FOOD000339,FOODBASE00324,strawberry,,
FOOD000340,FOODBASE00325,,,
FOOD000341,FOODBASE00326,,,
FOOD000342,FOODBASE00327,,,
FOOD000343,FOODBASE00328,,,
FOOD000344,FOODBASE00329,,,
FOOD000345,FOODBASE00330,,,
FOOD000346,FOODBASE00331,strawberry,,
FOOD000347,FOODBASE00332,,,
FOOD000348,FOODBASE00333,,,
FOOD000349,FOODBASE00334,,,
FOOD000350,FOODBASE00335,,,
FOOD000351,FOODBASE00336,,,
FOOD000352,FOODBASE00337,,,
FOOD000353,FOODBASE00337,,,
FOOD000354,FOODBASE00337,,,
FOOD000355,FOODBASE00338,,,
FOOD000356,FOODBASE00338,,,
FOOD000357,FOODBASE00339,,,
FOOD000358,FOODBASE00340,,,
FOOD000359,FOODBASE00341,,,
FOOD000360,FOODBASE00342,,,
FOOD000361,FOODBASE00343,,,
FOOD000362,FOODBASE00344,vanilla,,
FOOD000363,FOODBASE00345,,,
FOOD000364,FOODBASE00346,,,
FOOD000365,FOODBASE00347,,baked,
FOOD000366,FOODBASE00348,,,
FOOD000367,FOODBASE00348,,,
FOOD000368,FOODBASE00348,,,
FOOD000369,FOODBASE00349,,,
FOOD000370,FOODBASE00350,,,
FOOD000371,FOODBASE00350,,,
FOOD000372,FOODBASE00351,,fried,
FOOD000373,FOODBASE00352,,,
FOOD000374,FOODBASE00353,apple,,
FOOD000375,FOODBASE00354,,fried,
FOOD000376,FOODBASE00355,chocolate,,
FOOD000377,FOODBASE00356,,,
FOOD000378,FOODBASE00357,,,
FOOD000379,FOODBASE00357,,,
FOOD000380,FOODBASE00357,,,
FOOD000381,FOODBASE00358,,,
FOOD000382,FOODBASE00359,,,
FOOD000383,FOODBASE00360,apple,,
FOOD000384,FOODBASE00361,apple,,
FOOD000385,FOODBASE00362,,,
FOOD000386,FOODBASE00359,,grilled,
FOOD000387,FOODBASE00359,,,
FOOD000388,FOODBASE00362,,,
FOOD000389,FOODBASE00363,apple,baked,
FOOD000390,FOODBASE00364,,,
FOOD000391,FOODBASE00365,,,
FOOD000392,FOODBASE00365,,,
FOOD000393,FOODBASE00365,,,
FOOD000394,FOODBASE00366,,,
FOOD000395,FOODBASE00367,,,
FOOD000396,FOODBASE00367,,,
FOOD000397,FOODBASE00368,,,
FOOD000398,FOODBASE00369,,,
FOOD000399,FOODBASE00370,,,
FOOD000400,FOODBASE00370,,grilled,
FOOD000401,FOODBASE00370,,,
FOOD000402,FOODBASE00371,,,
FOOD000403,FOODBASE00372,,,
FOOD000404,FOODBASE00373,,,
FOOD000405,FOODBASE00374,chocolate,,
FOOD000406,FOODBASE00375,,,
FOOD000407,FOODBASE00376,,,
FOOD000408,FOODBASE00377,cinnamon,,
FOOD000409,FOODBASE00378,,,
FOOD000410,FOODBASE00379,,,
FOOD000411,FOODBASE00380,,,
FOOD000412,FOODBASE00381,,,
FOOD000413,FOODBASE00382,,,
FOOD000414,FOODBASE00382,,,
FOOD000415,FOODBASE00383,,,
FOOD000416,FOODBASE00384,,,
FOOD000417,FOODBASE00385,,,
FOOD000418,FOODBASE00385,,,
FOOD000419,FOODBASE00386,,,
FOOD000420,FOODBASE00387,,,
FOOD000421,FOODBASE00388,,,
FOOD000422,FOODBASE00389,caramel,,
FOOD000423,FOODBASE00390,,,
FOOD000424,FOODBASE00391,,,
FOOD000425,FOODBASE00392,,,
FOOD000426,FOODBASE00393,,,
FOOD000427,FOODBASE00394,,,
FOOD000428,FOODBASE00395,caramel,,
FOOD000429,FOODBASE00396,,,
FOOD000430,FOODBASE00397,chocolate,,
FOOD000431,FOODBASE00398,,,
FOOD000432,FOODBASE00399,,,
FOOD000433,FOODBASE00399,,,
FOOD000434,FOODBASE00400,,,
FOOD000435,FOODBASE00400,,,
FOOD000436,FOODBASE00400,,,
FOOD000437,FOODBASE00400,,,
FOOD000438,FOODBASE00401,,,
FOOD000439,FOODBASE00402,,,
FOOD000440,FOODBASE00402,,,
FOOD000441,FOODBASE00402,,,
FOOD000442,FOODBASE00403,,grilled,
FOOD000443,FOODBASE00403,,grilled,
FOOD000444,FOODBASE00403,,grilled,
FOOD000445,FOODBASE00404,,,
FOOD000446,FOODBASE00404,,,
FOOD000447,FOODBASE00405,,,
FOOD000448,FOODBASE00405,,,
FOOD000449,FOODBASE00406,,,
FOOD000450,FOODBASE00407,,,
FOOD000451,FOODBASE00408,,,
FOOD000452,FOODBASE00408,,,
FOOD000453,FOODBASE00409,,,
FOOD000454,FOODBASE00410,,,
FOOD000455,FOODBASE00411,,,
FOOD000456,FOODBASE00412,,,
FOOD000457,FOODBASE00413,,,
FOOD000458,FOODBASE00414,strawberry,,
FOOD000459,FOODBASE00374,strawberry,,
FOOD000460,FOODBASE00415,,,
FOOD000461,FOODBASE00416,,,
FOOD000462,FOODBASE00417,vanilla,,
FOOD000463,FOODBASE00374,vanilla,,
FOOD000464,FOODBASE00418,cinnamon,,
FOOD000465,FOODBASE00419,,,
FOOD000466,FOODBASE00420,,,
FOOD000467,FOODBASE00421,,,
FOOD000468,FOODBASE00422,,cooked,
FOOD000469,FOODBASE00423,,,
FOOD000470,FOODBASE00423,,,
FOOD000471,FOODBASE00423,,,
FOOD000472,FOODBASE00424,,,
FOOD000473,FOODBASE00424,,,
FOOD000474,FOODBASE00425,,,
FOOD000475,FOODBASE00423,,,
FOOD000476,FOODBASE00423,,,
FOOD000477,FOODBASE00423,,,
FOOD000478,FOODBASE00424,,,
FOOD000479,FOODBASE00424,,,
FOOD000480,FOODBASE00425,,,
FOOD000481,FOODBASE00426,,fried,
FOOD000482,FOODBASE00427,,,
FOOD000483,FOODBASE00428,strawberry,,
FOOD000484,FOODBASE00429,,,
FOOD000485,FOODBASE00430,,,
FOOD000486,FOODBASE00431,,,
FOOD000487,FOODBASE00432,,,
FOOD000488,FOODBASE00433,,,
FOOD000489,FOODBASE00434,,,
FOOD000490,FOODBASE00435,,,
FOOD000491,FOODBASE00435,,,
FOOD000492,FOODBASE00436,,,
FOOD000493,FOODBASE00437,,,
FOOD000494,FOODBASE00438,,,
FOOD000495,FOODBASE00439,,,
FOOD000496,FOODBASE00439,,,
FOOD000497,FOODBASE00440,,,
FOOD000498,FOODBASE00441,,,
FOOD000499,FOODBASE00442,,,
FOOD000500,FOODBASE00443,,raw,
FOOD000501,FOODBASE00444,,raw,
FOOD000502,FOODBASE00445,,,
FOOD000503,FOODBASE00446,,raw,
FOOD000504,FOODBASE00447,,raw,
FOOD000505,FOODBASE00448,,raw,
FOOD000506,FOODBASE00449,,raw,
FOOD000507,FOODBASE00450,,fried,
FOOD000508,FOODBASE00451,,,
FOOD000509,FOODBASE00452,,raw,
FOOD000510,FOODBASE00453,,steamed,
FOOD000511,FOODBASE00454,,,
FOOD000512,FOODBASE00455,,fried,
FOOD000513,FOODBASE00456,,fried,
FOOD000514,FOODBASE00457,,raw,
FOOD000515,FOODBASE00458,,raw,
FOOD000516,FOODBASE00459,,raw,
FOOD000517,FOODBASE00460,,raw,
FOOD000518,FOODBASE00461,,raw,
FOOD000519,FOODBASE00462,,steamed,
FOOD000520,FOODBASE00463,,,
FOOD000521,FOODBASE00464,,fried,
FOOD000522,FOODBASE00464,,fried,
FOOD000523,FOODBASE00465,,,
FOOD000524,FOODBASE00466,,,
FOOD000525,FOODBASE00467,,,
FOOD000526,FOODBASE00468,,,
FOOD000527,FOODBASE00469,,raw,
FOOD000528,FOODBASE00470,,steamed,
FOOD000529,FOODBASE00471,,raw,
FOOD000530,FOODBASE00472,,,
FOOD000531,FOODBASE00473,,raw,
FOOD000532,FOODBASE00474,,raw,
FOOD000533,FOODBASE00475,,raw,
FOOD000534,FOODBASE00476,,raw,
FOOD000535,FOODBASE00477,,dried,
FOOD000536,FOODBASE00478,,dried,
FOOD000537,FOODBASE00479,,raw,
FOOD000538,FOODBASE00480,,raw,
FOOD000539,FOODBASE00481,,raw,
FOOD000540,FOODBASE00482,,raw,
FOOD000541,FOODBASE00483,,steamed,
FOOD000542,FOODBASE00484,,raw,
FOOD000543,FOODBASE00485,,raw,
FOOD000544,FOODBASE00486,,raw,
FOOD000545,FOODBASE00487,,raw,
FOOD000546,FOODBASE00488,,raw,
FOOD000547,FOODBASE00489,,raw,
FOOD000548,FOODBASE00490,,baked,
FOOD000549,FOODBASE00491,,raw,
FOOD000550,FOODBASE00492,,raw,
FOOD000551,FOODBASE00493,,raw,
FOOD000552,FOODBASE00494,,raw,
FOOD000553,FOODBASE00495,,raw,
FOOD000554,FOODBASE00496,,raw,
FOOD000555,FOODBASE00497,,,
FOOD000556,FOODBASE00498,orange,raw,
FOOD000557,FOODBASE00499,,raw,
FOOD000558,FOODBASE00500,,steamed,
FOOD000559,FOODBASE00501,,cooked,
FOOD000560,FOODBASE00502,,raw,
