food_id,canonical_food_id,variant_flavor,variant_prep,variant_protein
FOOD000561,FOODBASE00503,,raw,
FOOD000562,FOODBASE00504,,raw,
FOOD000563,FOODBASE00505,,raw,
FOOD000564,FOODBASE00506,,raw,
FOOD000565,FOODBASE00507,,raw,
FOOD000566,FOODBASE00508,,fried,
FOOD000567,FOODBASE00509,,raw,
FOOD000568,FOODBASE00510,,raw,
FOOD000569,FOODBASE00511,,raw,
FOOD000570,FOODBASE00512,,raw,
FOOD000571,FOODBASE00513,,,
FOOD000572,FOODBASE00514,,dried,
FOOD000573,FOODBASE00515,,raw,
FOOD000574,FOODBASE00516,,raw,
FOOD000575,FOODBASE00517,,raw,
FOOD000576,FOODBASE00518,,raw,
FOOD000577,FOODBASE00519,,raw,
FOOD000578,FOODBASE00520,,raw,
FOOD000579,FOODBASE00521,,raw,
FOOD000580,FOODBASE00522,,,
FOOD000581,FOODBASE00523,,raw,
FOOD000582,FOODBASE00524,,raw,
FOOD000583,FOODBASE00525,,raw,
FOOD000584,FOODBASE00526,,raw,
FOOD000585,FOODBASE00527,,raw,
FOOD000586,FOODBASE00528,,,
FOOD000587,FOODBASE00529,,,
FOOD000588,FOODBASE00530,,,
FOOD000589,FOODBASE00531,,,
FOOD000590,FOODBASE00532,,raw,
FOOD000591,FOODBASE00533,,raw,
FOOD000592,FOODBASE00534,,dried,
FOOD000593,FOODBASE00535,,raw,
FOOD000594,FOODBASE00536,,raw,
FOOD000595,FOODBASE00537,,raw,
FOOD000596,FOODBASE00538,blueberry,,
FOOD000597,FOODBASE00539,cinnamon,,
FOOD000598,FOODBASE00540,cinnamon,,
FOOD000599,FOODBASE00541,raspberry,,
FOOD000600,FOODBASE00542,,,
FOOD000601,FOODBASE00543,,raw,
FOOD000602,FOODBASE00544,cherry,raw,
FOOD000603,FOODBASE00545,,raw,
FOOD000604,FOODBASE00546,,,
FOOD000605,FOODBASE00547,apple,dried,
FOOD000606,FOODBASE00548,apple,,
FOOD000607,FOODBASE00549,apple,,
FOOD000608,FOODBASE00550,apple,baked,
FOOD000609,FOODBASE00551,,,
FOOD000610,FOODBASE00552,,dried,
FOOD000611,FOODBASE00553,,,
FOOD000612,FOODBASE00554,,dried,
FOOD000613,FOODBASE00555,,,
FOOD000614,FOODBASE00556,,dried,
FOOD000615,FOODBASE00557,blueberry,,
FOOD000616,FOODBASE00558,,,
FOOD000617,FOODBASE00559,,raw,
FOOD000618,FOODBASE00560,,,
FOOD000619,FOODBASE00561,apple,baked,high protein
FOOD000620,FOODBASE00562,,raw,
FOOD000621,FOODBASE00563,banana,dried,
FOOD000622,FOODBASE00564,banana,,
FOOD000623,FOODBASE00565,banana,raw,
FOOD000624,FOODBASE00566,,raw,
FOOD000625,FOODBASE00567,,raw,
FOOD000626,FOODBASE00568,,,
FOOD000627,FOODBASE00569,,,
FOOD000628,FOODBASE00570,,raw,
FOOD000629,FOODBASE00571,,,
FOOD000630,FOODBASE00572,,,
FOOD000631,FOODBASE00573,,baked,
FOOD000632,FOODBASE00574,,raw,
FOOD000633,FOODBASE00575,blueberry,raw,
FOOD000634,FOODBASE00576,,,
FOOD000635,FOODBASE00577,,,
FOOD000636,FOODBASE00578,,raw,
FOOD000637,FOODBASE00579,,,
FOOD000638,FOODBASE00580,orange,,
FOOD000639,FOODBASE00581,,,
FOOD000640,FOODBASE00582,,,
FOOD000641,FOODBASE00583,,raw,
FOOD000642,FOODBASE00584,,raw,
FOOD000643,FOODBASE00585,,,
FOOD000644,FOODBASE00586,,,
FOOD000645,FOODBASE00587,,raw,
FOOD000646,FOODBASE00588,,raw,
FOOD000647,FOODBASE00589,,raw,
FOOD000648,FOODBASE00590,cherry,raw,
FOOD000649,FOODBASE00591,,raw,
FOOD000650,FOODBASE00592,,,
FOOD000651,FOODBASE00593,,,
FOOD000652,FOODBASE00594,,raw,
FOOD000653,FOODBASE00595,peach,,
FOOD000654,FOODBASE00596,peach,,
FOOD000655,FOODBASE00597,,raw,
FOOD000656,FOODBASE00598,,dried,
FOOD000657,FOODBASE00599,,raw,
FOOD000658,FOODBASE00600,,dried,
FOOD000659,FOODBASE00601,,raw,
FOOD000660,FOODBASE00602,,,
FOOD000661,FOODBASE00603,,,
FOOD000662,FOODBASE00604,,raw,
FOOD000663,FOODBASE00605,,,
FOOD000664,FOODBASE00606,apple,,
FOOD000665,FOODBASE00607,,,
FOOD000666,FOODBASE00608,,,
FOOD000667,FOODBASE00609,orange,,
FOOD000668,FOODBASE00610,,raw,
FOOD000669,FOODBASE00611,,dried,
FOOD000670,FOODBASE00612,apple,raw,
FOOD000671,FOODBASE00613,raspberry,,
FOOD000672,FOODBASE00614,,dried,
FOOD000673,FOODBASE00615,,,
FOOD000674,FOODBASE00616,orange,,
FOOD000675,FOODBASE00617,,raw,
FOOD000676,FOODBASE00618,,raw,
FOOD000677,FOODBASE00619,,raw,
FOOD000678,FOODBASE00620,,raw,
FOOD000679,FOODBASE00621,,dried,
FOOD000680,FOODBASE00622,,dried,
FOOD000681,FOODBASE00623,raspberry,dried,
FOOD000682,FOODBASE00624,,dried,
FOOD000683,FOODBASE00625,apple,,
FOOD000684,FOODBASE00626,peach,,
FOOD000685,FOODBASE00627,,,
FOOD000686,FOODBASE00628,,,
FOOD000687,FOODBASE00629,,,
FOOD000688,FOODBASE00630,,,
FOOD000689,FOODBASE00631,,,
FOOD000690,FOODBASE00632,,,
FOOD000691,FOODBASE00633,,,
FOOD000692,FOODBASE00634,,,
FOOD000693,FOODBASE00635,,,
FOOD000694,FOODBASE00636,banana,,
FOOD000695,FOODBASE00637,,,
FOOD000696,FOODBASE00638,,,
FOOD000697,FOODBASE00639,,raw,
FOOD000698,FOODBASE00640,,cooked,
FOOD000699,FOODBASE00641,,,
FOOD000700,FOODBASE00642,,,
FOOD000701,FOODBASE00643,,,
FOOD000702,FOODBASE00644,,,
FOOD000703,FOODBASE00645,,,
FOOD000704,FOODBASE00646,,,
FOOD000705,FOODBASE00647,,,
FOOD000706,FOODBASE00648,,raw,
FOOD000707,FOODBASE00649,,,
FOOD000708,FOODBASE00650,,raw,
FOOD000709,FOODBASE00651,,raw,
FOOD000710,FOODBASE00652,,raw,
FOOD000711,FOODBASE00653,,,
FOOD000712,FOODBASE00654,,,
FOOD000713,FOODBASE00655,,,
FOOD000714,FOODBASE00656,,cooked,
FOOD000715,FOODBASE00657,strawberry,raw,
FOOD000716,FOODBASE00658,,,
FOOD000717,FOODBASE00659,strawberry,,
FOOD000718,FOODBASE00660,,,
FOOD000719,FOODBASE00661,,raw,
FOOD000720,FOODBASE00662,,,
FOOD000721,FOODBASE00663,,raw,
FOOD000722,FOODBASE00664,,raw,
FOOD000723,FOODBASE00665,,,
FOOD000724,FOODBASE00666,apple,,
FOOD000725,FOODBASE00667,,dried,
FOOD000726,FOODBASE00668,,raw,
FOOD000727,FOODBASE00669,,,
FOOD000728,FOODBASE00670,,,
FOOD000729,FOODBASE00671,,raw,
FOOD000730,FOODBASE00672,,raw,
FOOD000731,FOODBASE00673,,raw,
FOOD000732,FOODBASE00674,lemon,,
FOOD000733,FOODBASE00549,lemon,raw,
FOOD000734,FOODBASE00675,lemon,raw,
FOOD000735,FOODBASE00676,,raw,
FOOD000736,FOODBASE00549,lime,raw,
FOOD000737,FOODBASE00677,,raw,
FOOD000738,FOODBASE00678,,,
FOOD000739,FOODBASE00679,,dried,
FOOD000740,FOODBASE00680,,,
FOOD000741,FOODBASE00681,,dried,
FOOD000742,FOODBASE00682,,raw,
FOOD000743,FOODBASE00683,apple,raw,
FOOD000744,FOODBASE00684,,,
FOOD000745,FOODBASE00674,mango,,
FOOD000746,FOODBASE00685,mango,,
FOOD000747,FOODBASE00686,,raw,
FOOD000748,FOODBASE00687,,,
FOOD000749,FOODBASE00688,,,
FOOD000750,FOODBASE00689,orange,,
FOOD000751,FOODBASE00690,banana,,
FOOD000752,FOODBASE00691,,,
FOOD000753,FOODBASE00692,,raw,
FOOD000754,FOODBASE00693,,,
FOOD000755,FOODBASE00694,,,
FOOD000756,FOODBASE00695,,,
FOOD000757,FOODBASE00696,blueberry,,
FOOD000758,FOODBASE00697,,raw,
FOOD000759,FOODBASE00698,,,
FOOD000760,FOODBASE00699,,,
FOOD000761,FOODBASE00700,,,
FOOD000762,FOODBASE00701,,raw,
FOOD000763,FOODBASE00702,,raw,
FOOD000764,FOODBASE00703,,,
FOOD000765,FOODBASE00704,,,
FOOD000766,FOODBASE00674,orange,,
FOOD000767,FOODBASE00705,orange,,
FOOD000768,FOODBASE00706,orange,,
FOOD000769,FOODBASE00707,orange,,
FOOD000770,FOODBASE00708,orange,raw,
FOOD000771,FOODBASE00709,orange,,
FOOD000772,FOODBASE00710,orange,,
FOOD000773,FOODBASE00675,orange,raw,
FOOD000774,FOODBASE00711,orange,,
FOOD000775,FOODBASE00712,orange,,
FOOD000776,FOODBASE00713,strawberry,,
FOOD000777,FOODBASE00714,,raw,
FOOD000778,FOODBASE00715,,,
FOOD000779,FOODBASE00716,,,
FOOD000780,FOODBASE00717,,raw,
FOOD000781,FOODBASE00718,,,
FOOD000782,FOODBASE00719,,raw,
FOOD000783,FOODBASE00720,,raw,
FOOD000784,FOODBASE00721,peach,,
FOOD000785,FOODBASE00722,peach,,
FOOD000786,FOODBASE00723,,dried,
FOOD000787,FOODBASE00724,peanut,roasted,
FOOD000788,FOODBASE00725,,dried,
FOOD000789,FOODBASE00726,,,
FOOD000790,FOODBASE00727,,,
FOOD000791,FOODBASE00728,,baked,
FOOD000792,FOODBASE00729,,,
FOOD000793,FOODBASE00730,,,
FOOD000794,FOODBASE00731,,dried,
FOOD000795,FOODBASE00732,,dried,
FOOD000796,FOODBASE00733,apple,,
FOOD000797,FOODBASE00734,,,
FOOD000798,FOODBASE00735,,raw,
FOOD000799,FOODBASE00736,,,
FOOD000800,FOODBASE00737,orange,,
FOOD000801,FOODBASE00738,,,
FOOD000802,FOODBASE00739,,dried,
FOOD000803,FOODBASE00740,cherry,raw,
FOOD000804,FOODBASE00741,,raw,
FOOD000805,FOODBASE00742,,fried,
FOOD000806,FOODBASE00743,,,
FOOD000807,FOODBASE00744,,dried,
FOOD000808,FOODBASE00745,,raw,
FOOD000809,FOODBASE00746,,,
FOOD000810,FOODBASE00747,,raw,
FOOD000811,FOODBASE00748,,raw,
FOOD000812,FOODBASE00749,raspberry,,
FOOD000813,FOODBASE00750,raspberry,,
FOOD000814,FOODBASE00751,,dried,
FOOD000815,FOODBASE00752,,,
FOOD000816,FOODBASE00753,,,
FOOD000817,FOODBASE00754,,,
FOOD000818,FOODBASE00755,,,
FOOD000819,FOODBASE00756,strawberry,,
FOOD000820,FOODBASE00757,,raw,
FOOD000821,FOODBASE00758,,,
FOOD000822,FOODBASE00759,,,
FOOD000823,FOODBASE00760,raspberry,,
FOOD000824,FOODBASE00761,,cooked,
FOOD000825,FOODBASE00762,,raw,
FOOD000826,FOODBASE00763,,dried,
FOOD000827,FOODBASE00764,,,
FOOD000828,FOODBASE00765,,raw,
FOOD000829,FOODBASE00766,raspberry,raw,
FOOD000830,FOODBASE00767,,raw,
FOOD000831,FOODBASE00768,,raw,
FOOD000832,FOODBASE00769,,raw,
FOOD000833,FOODBASE00770,,raw,
FOOD000834,FOODBASE00771,,raw,
FOOD000835,FOODBASE00772,,raw,
FOOD000836,FOODBASE00773,,,
FOOD000837,FOODBASE00774,orange,,
FOOD000838,FOODBASE00775,caramel,,
FOOD000839,FOODBASE00776,,,
FOOD000840,FOODBASE00777,,raw,
FOOD000841,FOODBASE00778,,dried,
FOOD000842,FOODBASE00779,lime,,
FOOD000843,FOODBASE00780,,raw,
FOOD000844,FOODBASE00674,strawberry,,
FOOD000845,FOODBASE00781,apple,,
FOOD000846,FOODBASE00782,,raw,
FOOD000847,FOODBASE00783,,,
FOOD000848,FOODBASE00784,,,
FOOD000849,FOODBASE00785,,raw,
FOOD000850,FOODBASE00786,,raw,
FOOD000851,FOODBASE00787,,raw,
FOOD000852,FOODBASE00788,,,
FOOD000853,FOODBASE00789,raspberry,,
FOOD000854,FOODBASE00790,strawberry,,
FOOD000855,FOODBASE00791,mango,,
FOOD000856,FOODBASE00792,mango,,
FOOD000857,FOODBASE00793,mango,,
FOOD000858,FOODBASE00794,,,
FOOD000859,FOODBASE00795,,,
FOOD000860,FOODBASE00796,,,
FOOD000861,FOODBASE00797,,raw,
FOOD000862,FOODBASE00798,,raw,
FOOD000863,FOODBASE00799,,,
FOOD000864,FOODBASE00800,,,
FOOD000865,FOODBASE00801,,,
FOOD000866,FOODBASE00802,,,
FOOD000867,FOODBASE00803,,cooked,
FOOD000868,FOODBASE00804,,,
FOOD000869,FOODBASE00805,,,
FOOD000870,FOODBASE00806,,,
FOOD000871,FOODBASE00807,,,
FOOD000872,FOODBASE00808,,,
FOOD000873,FOODBASE00809,,,
FOOD000874,FOODBASE00810,,,
FOOD000875,FOODBASE00811,,,
FOOD000876,FOODBASE00812,,,
FOOD000877,FOODBASE00813,,,
FOOD000878,FOODBASE00814,,,
FOOD000879,FOODBASE00815,,,
FOOD000880,FOODBASE00816,,,
FOOD000881,FOODBASE00817,,,
FOOD000882,FOODBASE00818,,,
FOOD000883,FOODBASE00819,,,
FOOD000884,FOODBASE00820,,,
FOOD000885,FOODBASE00821,,,
FOOD000886,FOODBASE00822,,,
FOOD000887,FOODBASE00823,,,
FOOD000888,FOODBASE00824,,,
FOOD000889,FOODBASE00825,,,
FOOD000890,FOODBASE00826,,,
FOOD000891,FOODBASE00827,,,
FOOD000892,FOODBASE00828,,roasted,
FOOD000893,FOODBASE00829,,cooked,
FOOD000894,FOODBASE00830,,,
FOOD000895,FOODBASE00831,,,
FOOD000896,FOODBASE00832,,,
FOOD000897,FOODBASE00833,,,
FOOD000898,FOODBASE00834,,,
FOOD000899,FOODBASE00835,apple,,
FOOD000900,FOODBASE00836,apple,cooked,
FOOD000901,FOODBASE00837,,,
FOOD000902,FOODBASE00838,coffee,roasted,
FOOD000903,FOODBASE00839,,,
FOOD000904,FOODBASE00840,,,
FOOD000905,FOODBASE00841,,,
FOOD000906,FOODBASE00842,,,
FOOD000907,FOODBASE00843,,,
FOOD000908,FOODBASE00844,,,
FOOD000909,FOODBASE00845,,cooked,
FOOD000910,FOODBASE00846,,,
FOOD000911,FOODBASE00847,,,
FOOD000912,FOODBASE00848,,,
FOOD000913,FOODBASE00849,,,
FOOD000914,FOODBASE00850,,,
FOOD000915,FOODBASE00851,,,
FOOD000916,FOODBASE00852,,,
FOOD000917,FOODBASE00853,,,
FOOD000918,FOODBASE00854,,,
FOOD000919,FOODBASE00855,,,
FOOD000920,FOODBASE00856,cinnamon,,
FOOD000921,FOODBASE00857,,,
FOOD000922,FOODBASE00858,,,
FOOD000923,FOODBASE00859,,,
FOOD000924,FOODBASE00860,,,
FOOD000925,FOODBASE00861,,,
FOOD000926,FOODBASE00862,,,
FOOD000927,FOODBASE00863,,,
FOOD000928,FOODBASE00864,,,
FOOD000929,FOODBASE00865,,,
FOOD000930,FOODBASE00866,,,
FOOD000931,FOODBASE00867,,,
FOOD000932,FOODBASE00868,,,
FOOD000933,FOODBASE00869,,cooked,
FOOD000934,FOODBASE00870,,,
FOOD000935,FOODBASE00871,,,
FOOD000936,FOODBASE00872,,,
FOOD000937,FOODBASE00873,,cooked,
FOOD000938,FOODBASE00874,,,
FOOD000939,FOODBASE00875,,raw,
FOOD000940,FOODBASE00876,,,
FOOD000941,FOODBASE00877,,,
FOOD000942,FOODBASE00878,,,
FOOD000943,FOODBASE00879,,,
FOOD000944,FOODBASE00880,,cooked,
FOOD000945,FOODBASE00881,,raw,
FOOD000946,FOODBASE00882,,,
FOOD000947,FOODBASE00883,,,
FOOD000948,FOODBASE00884,,,
FOOD000949,FOODBASE00885,,,
FOOD000950,FOODBASE00886,,,
FOOD000951,FOODBASE00887,,,
FOOD000952,FOODBASE00888,,,
FOOD000953,FOODBASE00889,,,
FOOD000954,FOODBASE00890,,cooked,
FOOD000955,FOODBASE00891,,,
FOOD000956,FOODBASE00892,,,
FOOD000957,FOODBASE00893,,,
FOOD000958,FOODBASE00894,,,
FOOD000959,FOODBASE00895,,,
FOOD000960,FOODBASE00896,,,
FOOD000961,FOODBASE00897,,,
FOOD000962,FOODBASE00898,,,
FOOD000963,FOODBASE00899,,,
FOOD000964,FOODBASE00900,,,
FOOD000965,FOODBASE00901,,cooked,
FOOD000966,FOODBASE00902,,,
FOOD000967,FOODBASE00903,,,
FOOD000968,FOODBASE00904,,,
FOOD000969,FOODBASE00905,cinnamon,,
FOOD000970,FOODBASE00906,,,
FOOD000971,FOODBASE00907,,steamed,
FOOD000972,FOODBASE00908,,,
FOOD000973,FOODBASE00909,,,
FOOD000974,FOODBASE00910,,,
FOOD000975,FOODBASE00911,,,
FOOD000976,FOODBASE00912,,,
FOOD000977,FOODBASE00913,,,
FOOD000978,FOODBASE00914,,,
FOOD000979,FOODBASE00915,,cooked,
FOOD000980,FOODBASE00916,,,
FOOD000981,FOODBASE00917,,,
FOOD000982,FOODBASE00918,,,
FOOD000983,FOODBASE00919,,,
FOOD000984,FOODBASE00920,,,
FOOD000985,FOODBASE00921,,,
FOOD000986,FOODBASE00922,,,
FOOD000987,FOODBASE00923,,,
FOOD000988,FOODBASE00266,,,
FOOD000989,FOODBASE00266,,,
FOOD000990,FOODBASE00266,,,
FOOD000991,FOODBASE00267,,,
FOOD000992,FOODBASE00267,,,
FOOD000993,FOODBASE00267,,,
FOOD000994,FOODBASE00924,,,
FOOD000995,FOODBASE00925,,,
FOOD000996,FOODBASE00926,,,
FOOD000997,FOODBASE00927,,,
FOOD000998,FOODBASE00928,,,
FOOD000999,FOODBASE00929,,,
FOOD001000,FOODBASE00930,,,
FOOD001001,FOODBASE00931,,,
FOOD001002,FOODBASE00932,,roasted,
FOOD001003,FOODBASE00933,,cooked,
FOOD001004,FOODBASE00934,,,
FOOD001005,FOODBASE00935,,cooked,
FOOD001006,FOODBASE00936,,,
FOOD001007,FOODBASE00937,,,
FOOD001008,FOODBASE00938,,,
FOOD001009,FOODBASE00939,,,
FOOD001010,FOODBASE00940,,,
FOOD001011,FOODBASE00941,,,
FOOD001012,FOODBASE00942,,,
FOOD001013,FOODBASE00943,,,
FOOD001014,FOODBASE00944,,raw,
FOOD001015,FOODBASE00945,,,
FOOD001016,FOODBASE00946,,,
FOOD001017,FOODBASE00947,,,
FOOD001018,FOODBASE00948,,,
FOOD001019,FOODBASE00949,,,
FOOD001020,FOODBASE00950,,,
FOOD001021,FOODBASE00951,,,
FOOD001022,FOODBASE00952,,,
FOOD001023,FOODBASE00953,,,
FOOD001024,FOODBASE00954,,,
FOOD001025,FOODBASE00955,,,
FOOD001026,FOODBASE00956,,,
FOOD001027,FOODBASE00957,,raw,
FOOD001028,FOODBASE00958,,,
FOOD001029,FOODBASE00959,,raw,
FOOD001030,FOODBASE00960,,baked,
FOOD001031,FOODBASE00961,,dried,
FOOD001032,FOODBASE00962,,,
FOOD001033,FOODBASE00963,,,
FOOD001034,FOODBASE00964,,,
FOOD001035,FOODBASE00965,,,
FOOD001036,FOODBASE00966,,raw,
FOOD001037,FOODBASE00967,,raw,
FOOD001038,FOODBASE00968,,,
FOOD001039,FOODBASE00969,,raw,
FOOD001040,FOODBASE00970,,raw,
FOOD001041,FOODBASE00971,,baked,
FOOD001042,FOODBASE00972,,dried,
FOOD001043,FOODBASE00973,,,
FOOD001044,FOODBASE00974,,,
FOOD001045,FOODBASE00975,,raw,
FOOD001046,FOODBASE00976,,,
FOOD001047,FOODBASE00977,,cooked,
FOOD001048,FOODBASE00978,,,
FOOD001049,FOODBASE00979,,,
FOOD001050,FOODBASE00980,,dried,
FOOD001051,FOODBASE00981,peanut,,
FOOD001052,FOODBASE00982,,raw,
FOOD001053,FOODBASE00983,,raw,
FOOD001054,FOODBASE00984,,raw,
FOOD001055,FOODBASE00985,,,
FOOD001056,FOODBASE00986,,raw,
FOOD001057,FOODBASE00987,,,
FOOD001058,FOODBASE00988,,raw,
FOOD001059,FOODBASE00989,,steamed,
FOOD001060,FOODBASE00990,,steamed,
FOOD001061,FOODBASE00991,,,
FOOD001062,FOODBASE00992,,,
FOOD001063,FOODBASE00992,,,
FOOD001064,FOODBASE00993,,,
FOOD001065,FOODBASE00994,,raw,
FOOD001066,FOODBASE00995,,raw,
FOOD001067,FOODBASE00996,,raw,
FOOD001068,FOODBASE00997,,,
FOOD001069,FOODBASE00998,,raw,
FOOD001070,FOODBASE00999,,dried,
FOOD001071,FOODBASE01000,,fried,
FOOD001072,FOODBASE01001,,raw,
FOOD001073,FOODBASE01002,,,
FOOD001074,FOODBASE01003,,,
FOOD001075,FOODBASE01004,peanut,,
FOOD001076,FOODBASE01005,peanut,,
FOOD001077,FOODBASE01006,,,
FOOD001078,FOODBASE01007,,raw,
FOOD001079,FOODBASE01008,,fried,
FOOD001080,FOODBASE01009,,raw,
FOOD001081,FOODBASE01010,,raw,
FOOD001082,FOODBASE01011,,dried,
FOOD001083,FOODBASE01012,,,
FOOD001084,FOODBASE01013,peanut,,
FOOD001085,FOODBASE01014,peanut,,
FOOD001086,FOODBASE01015,peanut,,
FOOD001087,FOODBASE01016,peanut,,
FOOD001088,FOODBASE01017,peanut,,
FOOD001089,FOODBASE01018,peanut,,
FOOD001090,FOODBASE01019,,roasted,
FOOD001091,FOODBASE01020,,raw,
FOOD001092,FOODBASE01021,,cooked,
FOOD001093,FOODBASE01022,,cooked,
FOOD001094,FOODBASE01023,,dried,
FOOD001095,FOODBASE01024,,raw,
FOOD001096,FOODBASE01025,,raw,
FOOD001097,FOODBASE01026,,raw,
FOOD001098,FOODBASE01027,,raw,
FOOD001099,FOODBASE01028,peanut,,
FOOD001100,FOODBASE01029,peanut,,
FOOD001101,FOODBASE01030,peanut,,
FOOD001102,FOODBASE01031,,,
FOOD001103,FOODBASE01032,peanut,,
FOOD001104,FOODBASE01033,peanut,,
FOOD001105,FOODBASE01034,,,
FOOD001106,FOODBASE01035,,,
