food_id,canonical_food_id,variant_flavor,variant_prep,variant_protein
FOOD001107,FOODBASE01036,,,
FOOD001108,FOODBASE01037,,,
FOOD001109,FOODBASE01038,,,
FOOD001110,FOODBASE01039,,,
FOOD001111,FOODBASE01040,,,
FOOD001112,FOODBASE01041,,raw,
FOOD001113,FOODBASE01042,,raw,
FOOD001114,FOODBASE01043,,dried,
FOOD001115,FOODBASE01044,,,
FOOD001116,FOODBASE01045,,,
FOOD001117,FOODBASE01046,,,
FOOD001118,FOODBASE01047,,roasted,
FOOD001119,FOODBASE01048,,,
FOOD001120,FOODBASE01049,,steamed,
FOOD001121,FOODBASE01050,,,
FOOD001122,FOODBASE01051,,raw,
FOOD001123,FOODBASE01052,,cooked,
FOOD001124,FOODBASE01053,,raw,
FOOD001125,FOODBASE01054,,raw,
FOOD001126,FOODBASE01055,,raw,
FOOD001127,FOODBASE01056,,raw,
FOOD001128,FOODBASE01057,,raw,
FOOD001129,FOODBASE01058,,raw,
FOOD001130,FOODBASE01059,,raw,
FOOD001131,FOODBASE01060,,,
FOOD001132,FOODBASE01061,,raw,
FOOD001133,FOODBASE01062,,,
FOOD001134,FOODBASE01063,,,
FOOD001135,FOODBASE01064,,,
FOOD001136,FOODBASE01065,,,
FOOD001137,FOODBASE01066,,,
FOOD001138,FOODBASE01067,,,
FOOD001139,FOODBASE01068,,,
FOOD001140,FOODBASE01069,,baked,
FOOD001141,FOODBASE01070,,raw,
FOOD001142,FOODBASE01071,,,
FOOD001143,FOODBASE01072,,roasted,
FOOD001144,FOODBASE01073,,,
FOOD001145,FOODBASE01074,,raw,
FOOD001146,FOODBASE01075,,,
FOOD001147,FOODBASE01076,,,
FOOD001148,FOODBASE01077,,,
FOOD001149,FOODBASE01077,,,
FOOD001150,FOODBASE01078,,,
FOOD001151,FOODBASE01079,,,
FOOD001152,FOODBASE01080,,,
FOOD001153,FOODBASE01081,,,
FOOD001154,FOODBASE01082,,raw,
FOOD001155,FOODBASE01083,,,
FOOD001156,FOODBASE01084,,,
FOOD001157,FOODBASE01085,,cooked,
FOOD001158,FOODBASE01086,,,
FOOD001159,FOODBASE01087,,,
FOOD001160,FOODBASE01088,,,
FOOD001161,FOODBASE01089,,,
FOOD001162,FOODBASE01090,,,
FOOD001163,FOODBASE01091,,,
FOOD001164,FOODBASE01092,,raw,
FOOD001165,FOODBASE01093,,,
FOOD001166,FOODBASE01094,,,
FOOD001167,FOODBASE01095,,raw,
FOOD001168,FOODBASE01096,,,
FOOD001169,FOODBASE01097,,,
FOOD001170,FOODBASE01098,,,
FOOD001171,FOODBASE01099,,,
FOOD001172,FOODBASE01100,,,
FOOD001173,FOODBASE01101,,,
FOOD001174,FOODBASE01102,,,
FOOD001175,FOODBASE01103,,grilled,
FOOD001176,FOODBASE01104,,,
FOOD001177,FOODBASE01105,,,
FOOD001178,FOODBASE01106,,,
FOOD001179,FOODBASE01107,,,
FOOD001180,FOODBASE01108,,,
FOOD001181,FOODBASE01109,,fried,
FOOD001182,FOODBASE01110,,,
FOOD001183,FOODBASE01111,,,
FOOD001184,FOODBASE01112,,,
FOOD001185,FOODBASE01113,,dried,
FOOD001186,FOODBASE01114,,cooked,
FOOD001187,FOODBASE01115,,cooked,
FOOD001188,FOODBASE01116,,,
FOOD001189,FOODBASE01117,,roasted,
FOOD001190,FOODBASE01118,,roasted,
FOOD001191,FOODBASE01119,,,
FOOD001192,FOODBASE01120,,roasted,
FOOD001193,FOODBASE01121,,cooked,
FOOD001194,FOODBASE01122,,,
FOOD001195,FOODBASE01123,,,
FOOD001196,FOODBASE01124,,,
FOOD001197,FOODBASE01125,,,
FOOD001198,FOODBASE01126,,boiled,
FOOD001199,FOODBASE01127,,,
FOOD001200,FOODBASE01128,,,
FOOD001201,FOODBASE01129,,,
FOOD001202,FOODBASE01130,,,
FOOD001203,FOODBASE01131,,,
FOOD001204,FOODBASE01132,,,
FOOD001205,FOODBASE01133,,cooked,
FOOD001206,FOODBASE01134,,cooked,
FOOD001207,FOODBASE01135,,,
FOOD001208,FOODBASE01136,,,
FOOD001209,FOODBASE01137,,,
FOOD001210,FOODBASE01138,,,
FOOD001211,FOODBASE01139,,,
FOOD001212,FOODBASE01140,,,
FOOD001213,FOODBASE01141,,,
FOOD001214,FOODBASE01142,,,
FOOD001215,FOODBASE01143,,,
FOOD001216,FOODBASE01144,,,
FOOD001217,FOODBASE01145,,fried,
FOOD001218,FOODBASE01146,,,
FOOD001219,FOODBASE01147,,,
FOOD001220,FOODBASE01148,,,
FOOD001221,FOODBASE01149,,grilled,
FOOD001222,FOODBASE01150,,,
FOOD001223,FOODBASE01151,,grilled,
FOOD001224,FOODBASE01152,,,
FOOD001225,FOODBASE01153,,cooked,
FOOD001226,FOODBASE01154,,cooked,
FOOD001227,FOODBASE01155,,cooked,
FOOD001228,FOODBASE01156,,cooked,
FOOD001229,FOODBASE01157,,,
FOOD001230,FOODBASE01158,,fried,
FOOD001231,FOODBASE01159,,fried,
FOOD001232,FOODBASE01160,,,
FOOD001233,FOODBASE01161,,,
FOOD001234,FOODBASE01162,,,
FOOD001235,FOODBASE01163,,,
FOOD001236,FOODBASE01164,,,
FOOD001237,FOODBASE01165,,,
FOOD001238,FOODBASE01166,,raw,
FOOD001239,FOODBASE01167,,raw,
FOOD001240,FOODBASE01168,,,
FOOD001241,FOODBASE01169,,dried,
FOOD001242,FOODBASE01170,,roasted,
FOOD001243,FOODBASE01171,,,
FOOD001244,FOODBASE01172,,,
FOOD001245,FOODBASE01173,,fried,
FOOD001246,FOODBASE01174,,,
FOOD001247,FOODBASE01175,,,
FOOD001248,FOODBASE01176,,,
FOOD001249,FOODBASE01177,,,
FOOD001250,FOODBASE01177,,,
FOOD001251,FOODBASE01177,,,
FOOD001252,FOODBASE01178,,,
FOOD001253,FOODBASE01179,,,
FOOD001254,FOODBASE01180,,roasted,
FOOD001255,FOODBASE01181,,raw,
FOOD001256,FOODBASE01182,,raw,
FOOD001257,FOODBASE01183,,raw,
FOOD001258,FOODBASE01184,,,
FOOD001259,FOODBASE01185,,roasted,
FOOD001260,FOODBASE01186,,raw,
FOOD001261,FOODBASE01187,,raw,
FOOD001262,FOODBASE01188,,,
FOOD001263,FOODBASE01189,,,
FOOD001264,FOODBASE01190,,raw,
FOOD001265,FOODBASE01191,,raw,
FOOD001266,FOODBASE01192,,raw,
FOOD001267,FOODBASE01193,,raw,
FOOD001268,FOODBASE01194,,,
FOOD001269,FOODBASE01195,,,
FOOD001270,FOODBASE01196,,,
FOOD001271,FOODBASE01197,,cooked,
FOOD001272,FOODBASE01198,,raw,
FOOD001273,FOODBASE01199,,cooked,
FOOD001274,FOODBASE01200,,,
FOOD001275,FOODBASE01201,,,
FOOD001276,FOODBASE01202,,,
FOOD001277,FOODBASE01203,,,
FOOD001278,FOODBASE01204,,,
FOOD001279,FOODBASE01205,,,
FOOD001280,FOODBASE01206,lemon,,
FOOD001281,FOODBASE01207,,,
FOOD001282,FOODBASE01208,,,
FOOD001283,FOODBASE01209,,,
FOOD001284,FOODBASE01210,,,
FOOD001285,FOODBASE01211,,fried,
FOOD001286,FOODBASE01212,,,
FOOD001287,FOODBASE01213,,,
FOOD001288,FOODBASE01214,chocolate,,
FOOD001289,FOODBASE01215,,,
FOOD001290,FOODBASE01216,,,
FOOD001291,FOODBASE01217,,,
FOOD001292,FOODBASE01218,,roasted,
FOOD001293,FOODBASE01219,,raw,
FOOD001294,FOODBASE01220,,,
FOOD001295,FOODBASE01221,,fried,
FOOD001296,FOODBASE01222,,raw,
FOOD001297,FOODBASE01223,,cooked,
FOOD001298,FOODBASE01224,,steamed,
FOOD001299,FOODBASE01225,,,
FOOD001300,FOODBASE01226,,,
FOOD001301,FOODBASE01227,,,
FOOD001302,FOODBASE01228,,,
FOOD001303,FOODBASE01229,,,
FOOD001304,FOODBASE01230,raspberry,,
FOOD001305,FOODBASE01231,,fried,
FOOD001306,FOODBASE01232,,,
FOOD001307,FOODBASE01233,,,
FOOD001308,FOODBASE01234,,roasted,
FOOD001309,FOODBASE01235,,,
FOOD001310,FOODBASE01236,,,
FOOD001311,FOODBASE01237,,,
FOOD001312,FOODBASE01238,,,
FOOD001313,FOODBASE01239,,,
FOOD001314,FOODBASE01240,,,
FOOD001315,FOODBASE01241,,,
FOOD001316,FOODBASE01242,,,
FOOD001317,FOODBASE01243,,,
FOOD001318,FOODBASE01244,,fried,
FOOD001319,FOODBASE01245,,raw,
FOOD001320,FOODBASE01246,,,
FOOD001321,FOODBASE01247,,,
FOOD001322,FOODBASE01248,,,
FOOD001323,FOODBASE01249,,baked,
FOOD001324,FOODBASE01250,,,
FOOD001325,FOODBASE01251,,fried,
FOOD001326,FOODBASE01252,,,
FOOD001327,FOODBASE01253,,raw,
FOOD001328,FOODBASE01254,,,
FOOD001329,FOODBASE01255,,,
FOOD001330,FOODBASE01256,,,
FOOD001331,FOODBASE01257,,,
FOOD001332,FOODBASE01258,,,
FOOD001333,FOODBASE01259,,,
FOOD001334,FOODBASE01259,,,
FOOD001335,FOODBASE01260,,,
FOOD001336,FOODBASE01261,,,
FOOD001337,FOODBASE01262,,dried,
FOOD001338,FOODBASE01263,,,
FOOD001339,FOODBASE01264,,,
FOOD001340,FOODBASE01265,,,
FOOD001341,FOODBASE01266,,,
FOOD001342,FOODBASE01267,,,
FOOD001343,FOODBASE01268,,,
FOOD001344,FOODBASE01269,,,
FOOD001345,FOODBASE01270,,fried,
FOOD001346,FOODBASE01271,,roasted,
FOOD001347,FOODBASE01272,,,
FOOD001348,FOODBASE01273,,,
FOOD001349,FOODBASE01274,,,
FOOD001350,FOODBASE01275,,,
FOOD001351,FOODBASE01276,,,
FOOD001352,FOODBASE01277,,,
FOOD001353,FOODBASE01278,,,
FOOD001354,FOODBASE01279,,,
FOOD001355,FOODBASE01280,,,
FOOD001356,FOODBASE01281,,,
FOOD001357,FOODBASE01282,,,
FOOD001358,FOODBASE01283,,,
FOOD001359,FOODBASE01284,,raw,
FOOD001360,FOODBASE01285,,,
FOOD001361,FOODBASE01286,,,
FOOD001362,FOODBASE01287,,,
FOOD001363,FOODBASE01288,,baked,
FOOD001364,FOODBASE01289,,baked,
FOOD001365,FOODBASE01290,,,
FOOD001366,FOODBASE01291,,grilled,
FOOD001367,FOODBASE01292,,,
FOOD001368,FOODBASE01293,,cooked,
FOOD001369,FOODBASE01294,,cooked,
FOOD001370,FOODBASE01295,,raw,
FOOD001371,FOODBASE01296,,,
FOOD001372,FOODBASE01297,,,
FOOD001373,FOODBASE01298,,raw,
FOOD001374,FOODBASE01299,,cooked,
FOOD001375,FOODBASE01300,,cooked,
FOOD001376,FOODBASE01301,,,
FOOD001377,FOODBASE01302,,,
FOOD001378,FOODBASE01303,,,
FOOD001379,FOODBASE01304,,raw,
FOOD001380,FOODBASE01305,,raw,
FOOD001381,FOODBASE01306,,,
FOOD001382,FOODBASE01307,,raw,
FOOD001383,FOODBASE01308,,raw,
FOOD001384,FOODBASE01309,,raw,
FOOD001385,FOODBASE01153,,raw,
FOOD001386,FOODBASE01154,,raw,
FOOD001387,FOODBASE01310,,raw,
FOOD001388,FOODBASE01311,,roasted,
FOOD001389,FOODBASE01312,,,
FOOD001390,FOODBASE01313,lemon,fried,
FOOD001391,FOODBASE01314,,fried,
FOOD001392,FOODBASE01315,,,
FOOD001393,FOODBASE01316,,,
FOOD001394,FOODBASE01317,,,
FOOD001395,FOODBASE01318,,raw,
FOOD001396,FOODBASE01319,,cooked,
FOOD001397,FOODBASE01320,,,
FOOD001398,FOODBASE01321,,,
FOOD001399,FOODBASE01322,,cooked,
FOOD001400,FOODBASE01323,,,
FOOD001401,FOODBASE01324,,,
FOOD001402,FOODBASE01325,,,
FOOD001403,FOODBASE01326,,,
FOOD001404,FOODBASE01327,,,
FOOD001405,FOODBASE01328,,,
FOOD001406,FOODBASE01329,,,
FOOD001407,FOODBASE01330,,,
FOOD001408,FOODBASE01331,,,
FOOD001409,FOODBASE01332,,fried,
FOOD001410,FOODBASE00266,,dried,
FOOD001411,FOODBASE00266,,,
FOOD001412,FOODBASE00266,,,
FOOD001413,FOODBASE00266,,raw,
FOOD001414,FOODBASE00267,,dried,
FOOD001415,FOODBASE00267,,,
FOOD001416,FOODBASE00267,,,
FOOD001417,FOODBASE00267,,raw,
FOOD001418,FOODBASE01333,,,
FOOD001419,FOODBASE01334,,,
FOOD001420,FOODBASE01335,,cooked,
FOOD001421,FOODBASE01336,,raw,
FOOD001422,FOODBASE01337,,,
FOOD001423,FOODBASE01338,,,
FOOD001424,FOODBASE01339,,,
FOOD001425,FOODBASE01340,,,
FOOD001426,FOODBASE01341,,,
FOOD001427,FOODBASE01342,,dried,
FOOD001428,FOODBASE01343,,,
FOOD001429,FOODBASE01344,,,
FOOD001430,FOODBASE01345,,,
FOOD001431,FOODBASE01346,,,
FOOD001432,FOODBASE01347,,roasted,
FOOD001433,FOODBASE01348,,,
FOOD001434,FOODBASE01349,,,
FOOD001435,FOODBASE01350,,,
FOOD001436,FOODBASE01351,,,
FOOD001437,FOODBASE01352,,,
FOOD001438,FOODBASE01353,,,
FOOD001439,FOODBASE01354,,,
FOOD001440,FOODBASE01354,,,
FOOD001441,FOODBASE01355,,raw,
FOOD001442,FOODBASE01356,,,
FOOD001443,FOODBASE01357,,,
FOOD001444,FOODBASE01358,,,
FOOD001445,FOODBASE01359,,,
FOOD001446,FOODBASE01360,,,
FOOD001447,FOODBASE01361,lemon,,
FOOD001448,FOODBASE01362,,,
FOOD001449,FOODBASE01363,,,
FOOD001450,FOODBASE01364,,,
FOOD001451,FOODBASE01365,,,
FOOD001452,FOODBASE01366,,,
FOOD001453,FOODBASE01367,,,
FOOD001454,FOODBASE01368,,,
FOOD001455,FOODBASE01369,,,
FOOD001456,FOODBASE01370,,raw,
FOOD001457,FOODBASE01371,lemon,roasted,
FOOD001458,FOODBASE01372,,,
FOOD001459,FOODBASE01373,,cooked,
FOOD001460,FOODBASE01374,,cooked,
FOOD001461,FOODBASE01375,,roasted,
FOOD001462,FOODBASE01376,,,
FOOD001463,FOODBASE01377,,,
FOOD001464,FOODBASE01378,,,
FOOD001465,FOODBASE01379,,,
FOOD001466,FOODBASE01380,,,
FOOD001467,FOODBASE01381,,fried,
FOOD001468,FOODBASE01382,,,
FOOD001469,FOODBASE01383,,roasted,
FOOD001470,FOODBASE01384,,,
FOOD001471,FOODBASE01385,,raw,
FOOD001472,FOODBASE01386,,,
FOOD001473,FOODBASE01387,,fried,
FOOD001474,FOODBASE01388,,cooked,
FOOD001475,FOODBASE01389,,roasted,
FOOD001476,FOODBASE01390,,,
FOOD001477,FOODBASE01391,,roasted,
FOOD001478,FOODBASE01392,,raw,
FOOD001479,FOODBASE01393,,,
FOOD001480,FOODBASE01394,,,
FOOD001481,FOODBASE01395,,fried,
FOOD001482,FOODBASE01396,,,
FOOD001483,FOODBASE01397,,,
FOOD001484,FOODBASE01398,,,
FOOD001485,FOODBASE01399,,,
FOOD001486,FOODBASE01400,,,
FOOD001487,FOODBASE01401,,,
FOOD001488,FOODBASE01402,,dried,
FOOD001489,FOODBASE01403,,,
FOOD001490,FOODBASE01404,,cooked,
FOOD001491,FOODBASE01405,,,
FOOD001492,FOODBASE01406,,,
FOOD001493,FOODBASE01407,,,
FOOD001494,FOODBASE01408,,,
FOOD001495,FOODBASE01409,,,
FOOD001496,FOODBASE01410,,raw,
FOOD001497,FOODBASE01411,,,
FOOD001498,FOODBASE01412,,,
FOOD001499,FOODBASE01413,,,
FOOD001500,FOODBASE01414,,,
FOOD001501,FOODBASE01415,,cooked,
FOOD001502,FOODBASE01416,,,
FOOD001503,FOODBASE01417,,roasted,
FOOD001504,FOODBASE01418,,,
FOOD001505,FOODBASE01419,chocolate,,
FOOD001506,FOODBASE01420,,,
FOOD001507,FOODBASE01421,,,
FOOD001508,FOODBASE01422,,,
FOOD001509,FOODBASE01423,,,
FOOD001510,FOODBASE01424,,roasted,
FOOD001511,FOODBASE01425,,roasted,
FOOD001512,FOODBASE01426,,roasted,
FOOD001513,FOODBASE01427,,,
FOOD001514,FOODBASE01428,,dried,
FOOD001515,FOODBASE01429,,,
FOOD001516,FOODBASE00538,,,
FOOD001517,FOODBASE01430,,,
FOOD001518,FOODBASE01431,,,
FOOD001519,FOODBASE01432,,,
FOOD001520,FOODBASE01433,,,
FOOD001521,FOODBASE01434,,,
FOOD001522,FOODBASE01435,,,
FOOD001523,FOODBASE01436,,,
FOOD001524,FOODBASE01437,,,
FOOD001525,FOODBASE01438,,,
FOOD001526,FOODBASE01439,,,
FOOD001527,FOODBASE01440,,,
FOOD001528,FOODBASE01441,,,
FOOD001529,FOODBASE01442,,,
FOOD001530,FOODBASE01443,,,
FOOD001531,FOODBASE01444,,,
FOOD001532,FOODBASE01445,,,
FOOD001533,FOODBASE01446,,,
FOOD001534,FOODBASE01447,,,
FOOD001535,FOODBASE01448,,,
FOOD001536,FOODBASE01449,,,
FOOD001537,FOODBASE01450,,,
FOOD001538,FOODBASE01451,,,
FOOD001539,FOODBASE01452,,,
FOOD001540,FOODBASE01453,,,
FOOD001541,FOODBASE01454,,,
FOOD001542,FOODBASE01455,,,
FOOD001543,FOODBASE01456,,,
FOOD001544,FOODBASE01457,,,
FOOD001545,FOODBASE01458,,,
FOOD001546,FOODBASE01459,,,
FOOD001547,FOODBASE01460,,,
FOOD001548,FOODBASE01461,,,
FOOD001549,FOODBASE01462,,,
FOOD001550,FOODBASE01463,,,
FOOD001551,FOODBASE01464,,cooked,
FOOD001552,FOODBASE01465,,,
FOOD001553,FOODBASE01466,coffee,,
FOOD001554,FOODBASE01467,,,
FOOD001555,FOODBASE01468,,,
FOOD001556,FOODBASE01469,,,
FOOD001557,FOODBASE01470,,,
FOOD001558,FOODBASE01471,,,
FOOD001559,FOODBASE01472,,,
FOOD001560,FOODBASE01473,,,
FOOD001561,FOODBASE01474,,,
FOOD001562,FOODBASE01475,,,
FOOD001563,FOODBASE01476,,raw,
FOOD001564,FOODBASE01477,,,
FOOD001565,FOODBASE01478,,,
FOOD001566,FOODBASE01479,,,
FOOD001567,FOODBASE01480,,,
FOOD001568,FOODBASE01481,,,
FOOD001569,FOODBASE01482,,,
FOOD001570,FOODBASE01483,,,
FOOD001571,FOODBASE01484,,,
FOOD001572,FOODBASE01485,,,
FOOD001573,FOODBASE01486,,,
FOOD001574,FOODBASE01487,,,
FOOD001575,FOODBASE01488,,,
FOOD001576,FOODBASE01489,,,
FOOD001577,FOODBASE01490,,,
FOOD001578,FOODBASE01491,,,
FOOD001579,FOODBASE01492,caramel,,
FOOD001580,FOODBASE01493,,,
FOOD001581,FOODBASE01494,,,
FOOD001582,FOODBASE01495,,,
FOOD001583,FOODBASE01496,,,
FOOD001584,FOODBASE01497,,,
FOOD001585,FOODBASE01498,,,
FOOD001586,FOODBASE01499,,,
FOOD001587,FOODBASE01500,,,
FOOD001588,FOODBASE01501,,,
FOOD001589,FOODBASE01502,,,
FOOD001590,FOODBASE01503,,,
FOOD001591,FOODBASE01504,,,
FOOD001592,FOODBASE01505,,,
FOOD001593,FOODBASE01506,,,
FOOD001594,FOODBASE01507,,raw,
FOOD001595,FOODBASE01508,,,
FOOD001596,FOODBASE01509,,,
FOOD001597,FOODBASE01510,,dried,
FOOD001598,FOODBASE01511,,,
FOOD001599,FOODBASE01512,,,
FOOD001600,FOODBASE01513,,,
FOOD001601,FOODBASE01514,,,
FOOD001602,FOODBASE01515,,,
FOOD001603,FOODBASE01516,,,
FOOD001604,FOODBASE01517,,fried,
FOOD001605,FOODBASE01518,,baked,
FOOD001606,FOODBASE01519,,,
FOOD001607,FOODBASE01520,,,
FOOD001608,FOODBASE01521,,,
FOOD001609,FOODBASE01522,,,
FOOD001610,FOODBASE01523,,,
FOOD001611,FOODBASE01524,,,
FOOD001612,FOODBASE01525,,,
FOOD001613,FOODBASE01526,,,
FOOD001614,FOODBASE01527,,,
FOOD001615,FOODBASE01528,,,
FOOD001616,FOODBASE01529,vanilla,,
FOOD001617,FOODBASE01530,,,
FOOD001618,FOODBASE01531,,,
FOOD001619,FOODBASE01532,,dried,
FOOD001620,FOODBASE01533,,,
FOOD001621,FOODBASE01534,,,
FOOD001622,FOODBASE01535,,,
FOOD001623,FOODBASE01536,,,
FOOD001624,FOODBASE01537,,raw,
FOOD001625,FOODBASE01538,,,
FOOD001626,FOODBASE01539,,,
FOOD001627,FOODBASE01540,peanut,,
FOOD001628,FOODBASE01541,,,
FOOD001629,FOODBASE01542,,,
FOOD001630,FOODBASE01543,,,
FOOD001631,FOODBASE01544,,,
FOOD001632,FOODBASE01545,,,
FOOD001633,FOODBASE01546,,,
FOOD001634,FOODBASE01547,,raw,
FOOD001635,FOODBASE01548,,raw,
FOOD001636,FOODBASE01549,,raw,
FOOD001637,FOODBASE01550,,,
FOOD001638,FOODBASE01551,,,
FOOD001639,FOODBASE01552,,,
FOOD001640,FOODBASE01553,peanut,,
FOOD001641,FOODBASE01554,,,
FOOD001642,FOODBASE01555,,,
FOOD001643,FOODBASE01556,,,
FOOD001644,FOODBASE01557,,,
FOOD001645,FOODBASE01558,,raw,
FOOD001646,FOODBASE01559,,,
FOOD001647,FOODBASE01560,,cooked,
FOOD001648,FOODBASE01561,,,
FOOD001649,FOODBASE01562,,fried,
FOOD001650,FOODBASE01563,,,
FOOD001651,FOODBASE01564,,raw,
FOOD001652,FOODBASE01565,,raw,
FOOD001653,FOODBASE01566,,,
FOOD001654,FOODBASE01567,,,
FOOD001655,FOODBASE01568,,,
FOOD001656,FOODBASE01569,,raw,
FOOD001657,FOODBASE01570,,raw,
FOOD001658,FOODBASE01571,cinnamon,,
FOOD001659,FOODBASE01572,,,
FOOD001660,FOODBASE01573,,,
FOOD001661,FOODBASE01574,,raw,
FOOD001662,FOODBASE01575,,,
FOOD001663,FOODBASE01576,,,
FOOD001664,FOODBASE01577,,,
FOOD001665,FOODBASE01578,,,
FOOD001666,FOODBASE01579,,,
FOOD001667,FOODBASE01580,,,
FOOD001668,FOODBASE01581,chocolate,,
FOOD001669,FOODBASE01582,lime,,
FOOD001670,FOODBASE01583,,grilled,
FOOD001671,FOODBASE01584,,,
FOOD001672,FOODBASE01585,,,
