food_id,canonical_food_id,variant_flavor,variant_prep,variant_protein
FOOD001673,FOODBASE01586,,,
FOOD001674,FOODBASE01587,,,
FOOD001675,FOODBASE01588,,,
FOOD001676,FOODBASE01589,,,
FOOD001677,FOODBASE01590,,raw,
FOOD001678,FOODBASE01591,,,
FOOD001679,FOODBASE01592,,,
FOOD001680,FOODBASE01593,,,
FOOD001681,FOODBASE01594,,,
FOOD001682,FOODBASE01595,,,
FOOD001683,FOODBASE01596,,,
FOOD001684,FOODBASE01597,,,
FOOD001685,FOODBASE01598,,,
FOOD001686,FOODBASE01599,chocolate,,
FOOD001687,FOODBASE01600,,,
FOOD001688,FOODBASE01601,,,
FOOD001689,FOODBASE01602,,,
FOOD001690,FOODBASE01603,,,
FOOD001691,FOODBASE01604,,,
FOOD001692,FOODBASE01605,,,
FOOD001693,FOODBASE01606,,,
FOOD001694,FOODBASE01607,,,
FOOD001695,FOODBASE01608,,,
FOOD001696,FOODBASE01609,,,
FOOD001697,FOODBASE01610,,raw,
FOOD001698,FOODBASE01611,,,
FOOD001699,FOODBASE01612,,,
FOOD001700,FOODBASE01613,,,
FOOD001701,FOODBASE01614,,,
FOOD001702,FOODBASE01615,,,
FOOD001703,FOODBASE01616,,,
FOOD001704,FOODBASE01617,,,
FOOD001705,FOODBASE01618,,,
FOOD001706,FOODBASE01619,,,
FOOD001707,FOODBASE01620,,,
FOOD001708,FOODBASE01620,,,
FOOD001709,FOODBASE01621,,,
FOOD001710,FOODBASE01622,,,
FOOD001711,FOODBASE01623,,,
FOOD001712,FOODBASE01624,,,
FOOD001713,FOODBASE01625,,,
FOOD001714,FOODBASE01626,,,
FOOD001715,FOODBASE01627,,,
FOOD001716,FOODBASE01628,,,
FOOD001717,FOODBASE01629,,,
FOOD001718,FOODBASE01259,,,
FOOD001719,FOODBASE01630,,,
FOOD001720,FOODBASE01631,blueberry,,
FOOD001721,FOODBASE01632,,,
FOOD001722,FOODBASE01633,,roasted,
FOOD001723,FOODBASE01634,,,
FOOD001724,FOODBASE01635,,,
FOOD001725,FOODBASE01636,,,
FOOD001726,FOODBASE01637,,,
FOOD001727,FOODBASE01638,,raw,
FOOD001728,FOODBASE01639,,raw,
FOOD001729,FOODBASE01640,,,
FOOD001730,FOODBASE01641,,,
FOOD001731,FOODBASE01642,,,
FOOD001732,FOODBASE01643,,,
FOOD001733,FOODBASE01644,apple,fried,
FOOD001734,FOODBASE01645,chocolate,baked,
FOOD001735,FOODBASE01646,cinnamon,,
FOOD001736,FOODBASE01647,,baked,
FOOD001737,FOODBASE01648,,baked,
FOOD001738,FOODBASE01649,,baked,
FOOD001739,FOODBASE01650,,baked,
FOOD001740,FOODBASE01651,,,
FOOD001741,FOODBASE01652,,,
FOOD001742,FOODBASE01653,,,
FOOD001743,FOODBASE01654,,raw,
FOOD001744,FOODBASE01655,,,
FOOD001745,FOODBASE01656,,,
FOOD001746,FOODBASE01657,,,
FOOD001747,FOODBASE01658,,,
FOOD001748,FOODBASE01659,,,
FOOD001749,FOODBASE01660,,,
FOOD001750,FOODBASE01661,caramel,,
FOOD001751,FOODBASE01662,,,
FOOD001752,FOODBASE01663,caramel,,
FOOD001753,FOODBASE01664,caramel,,
FOOD001754,FOODBASE00750,cinnamon,,
FOOD001755,FOODBASE01665,,,
FOOD001756,FOODBASE01666,,,
FOOD001757,FOODBASE01667,caramel,,
FOOD001758,FOODBASE01668,,baked,
FOOD001759,FOODBASE01669,,,
FOOD001760,FOODBASE01670,,,
FOOD001761,FOODBASE01671,,,
FOOD001762,FOODBASE01672,,,
FOOD001763,FOODBASE01673,,,
FOOD001764,FOODBASE01674,,,
FOOD001765,FOODBASE01675,,,
FOOD001766,FOODBASE01676,,,
FOOD001767,FOODBASE01677,,fried,
FOOD001768,FOODBASE01678,,,
FOOD001769,FOODBASE01679,,,
FOOD001770,FOODBASE01680,,,
FOOD001771,FOODBASE01681,vanilla,,
FOOD001772,FOODBASE01682,,,
FOOD001773,FOODBASE01683,peanut,,
FOOD001774,FOODBASE01684,,baked,
FOOD001775,FOODBASE01685,,,
FOOD001776,FOODBASE01686,,,
FOOD001777,FOODBASE01687,,,
FOOD001778,FOODBASE01688,cinnamon,dried,
FOOD001779,FOODBASE01689,,steamed,
FOOD001780,FOODBASE01690,,,
FOOD001781,FOODBASE01691,,,
FOOD001782,FOODBASE01692,,,
FOOD001783,FOODBASE01693,cinnamon,baked,
FOOD001784,FOODBASE01694,,,
FOOD001785,FOODBASE01695,chocolate,,
FOOD001786,FOODBASE01696,,fried,
FOOD001787,FOODBASE01697,,,
FOOD001788,FOODBASE01698,,,
FOOD001789,FOODBASE01699,,,
FOOD001790,FOODBASE01700,,baked,
FOOD001791,FOODBASE01701,,,
FOOD001792,FOODBASE01702,,cooked,
FOOD001793,FOODBASE01703,,,
FOOD001794,FOODBASE01704,,,
FOOD001795,FOODBASE01705,,,
FOOD001796,FOODBASE01706,vanilla,,
FOOD001797,FOODBASE01707,,,
FOOD001798,FOODBASE01708,,,
FOOD001799,FOODBASE01709,,,
FOOD001800,FOODBASE01710,,,
FOOD001801,FOODBASE01711,,,
FOOD001802,FOODBASE01712,vanilla,,
FOOD001803,FOODBASE01713,chocolate,,
FOOD001804,FOODBASE01714,,dried,
FOOD001805,FOODBASE01715,,cooked,
FOOD001806,FOODBASE01716,,dried,
FOOD001807,FOODBASE01717,,,
FOOD001808,FOODBASE01718,,,
FOOD001809,FOODBASE01719,,,
FOOD001810,FOODBASE01720,,,
FOOD001811,FOODBASE01721,,,
FOOD001812,FOODBASE01722,,,
FOOD001813,FOODBASE01723,,,
FOOD001814,FOODBASE01724,,,
FOOD001815,FOODBASE01725,,,
FOOD001816,FOODBASE01726,,,
FOOD001817,FOODBASE01727,,,
FOOD001818,FOODBASE01728,,,
FOOD001819,FOODBASE01729,,,
FOOD001820,FOODBASE01730,,,
FOOD001821,FOODBASE01731,,,
FOOD001822,FOODBASE01732,,,
FOOD001823,FOODBASE01733,,,
FOOD001824,FOODBASE01734,,,
FOOD001825,FOODBASE01735,,,
FOOD001826,FOODBASE01736,,,
FOOD001827,FOODBASE01737,,dried,
FOOD001828,FOODBASE01738,,,
FOOD001829,FOODBASE01739,,,
FOOD001830,FOODBASE01740,,,
FOOD001831,FOODBASE01741,,,
FOOD001832,FOODBASE01742,,,
FOOD001833,FOODBASE01743,,,
FOOD001834,FOODBASE01744,,,
FOOD001835,FOODBASE01745,chocolate,,
FOOD001836,FOODBASE01746,chocolate,,
FOOD001837,FOODBASE01747,,,
FOOD001838,FOODBASE01748,,,
FOOD001839,FOODBASE01749,,baked,
FOOD001840,FOODBASE01750,raspberry,,
FOOD001841,FOODBASE01751,chocolate,,
FOOD001842,FOODBASE01752,,,
FOOD001843,FOODBASE01753,,,
FOOD001844,FOODBASE01754,chocolate,,
FOOD001845,FOODBASE01755,lemon,baked,
FOOD001846,FOODBASE01756,,,
FOOD001847,FOODBASE00550,cherry,baked,
FOOD001848,FOODBASE01757,cherry,,
FOOD001849,FOODBASE01758,chocolate,,
FOOD001850,FOODBASE01759,chocolate,,
FOOD001851,FOODBASE01760,chocolate,,
FOOD001852,FOODBASE01761,chocolate,,
FOOD001853,FOODBASE01762,chocolate,,
FOOD001854,FOODBASE01763,,,
FOOD001855,FOODBASE01764,cinnamon,,
FOOD001856,FOODBASE01765,,,
FOOD001857,FOODBASE01766,,,
FOOD001858,FOODBASE01767,cinnamon,,
FOOD001859,FOODBASE01768,cinnamon,baked,
FOOD001860,FOODBASE01769,,,
FOOD001861,FOODBASE01770,chocolate,,
FOOD001862,FOODBASE01771,,,
FOOD001863,FOODBASE01772,chocolate,,
FOOD001864,FOODBASE01773,,,
FOOD001865,FOODBASE01774,apple,baked,
FOOD001866,FOODBASE01775,chocolate,,
FOOD001867,FOODBASE01776,peanut,,
FOOD001868,FOODBASE01777,,baked,
FOOD001869,FOODBASE01778,,,
FOOD001870,FOODBASE01779,,,
FOOD001871,FOODBASE01780,,,
FOOD001872,FOODBASE01781,,,
FOOD001873,FOODBASE01782,,,
FOOD001874,FOODBASE01783,,,
FOOD001875,FOODBASE01784,chocolate,,
FOOD001876,FOODBASE01785,chocolate,,
FOOD001877,FOODBASE01786,,,
FOOD001878,FOODBASE01787,strawberry,,
FOOD001879,FOODBASE01788,,,
FOOD001880,FOODBASE01789,lemon,,
FOOD001881,FOODBASE01790,,,
FOOD001882,FOODBASE01791,chocolate,,
FOOD001883,FOODBASE01792,,,
FOOD001884,FOODBASE01793,,,
FOOD001885,FOODBASE01794,,,
FOOD001886,FOODBASE01795,blueberry,,
FOOD001887,FOODBASE01796,,baked,
FOOD001888,FOODBASE01797,chocolate,,
FOOD001889,FOODBASE01798,coffee,,
FOOD001890,FOODBASE01799,chocolate,,
FOOD001891,FOODBASE00756,chocolate,,
FOOD001892,FOODBASE00756,vanilla,,
FOOD001893,FOODBASE01800,,,
FOOD001894,FOODBASE01801,,,
FOOD001895,FOODBASE01802,chocolate,,
FOOD001896,FOODBASE01803,,baked,
FOOD001897,FOODBASE01804,,,
FOOD001898,FOODBASE01805,lemon,,
FOOD001899,FOODBASE01806,chocolate,,
FOOD001900,FOODBASE01806,vanilla,,
FOOD001901,FOODBASE00756,chocolate,,
FOOD001902,FOODBASE00756,vanilla,,
FOOD001903,FOODBASE01807,,,
FOOD001904,FOODBASE01808,,baked,
FOOD001905,FOODBASE01809,,baked,
FOOD001906,FOODBASE01810,,baked,
FOOD001907,FOODBASE01811,,,
FOOD001908,FOODBASE01812,,,
FOOD001909,FOODBASE01813,,,
FOOD001910,FOODBASE01814,,,
FOOD001911,FOODBASE01815,cinnamon,,
FOOD001912,FOODBASE01816,,,
FOOD001913,FOODBASE01817,vanilla,cooked,
FOOD001914,FOODBASE01818,,,
FOOD001915,FOODBASE01819,chocolate,,
FOOD001916,FOODBASE01820,,raw,
FOOD001917,FOODBASE01821,,raw,
FOOD001918,FOODBASE01822,,raw,
FOOD001919,FOODBASE01823,,raw,
FOOD001920,FOODBASE01824,,raw,
FOOD001921,FOODBASE01825,,raw,
FOOD001922,FOODBASE01826,,steamed,
FOOD001923,FOODBASE01827,,,
FOOD001924,FOODBASE01828,cinnamon,,
FOOD001925,FOODBASE01829,,raw,
FOOD001926,FOODBASE01830,,,
FOOD001927,FOODBASE01831,,cooked,
FOOD001928,FOODBASE01832,,raw,
FOOD001929,FOODBASE01833,,steamed,
FOOD001930,FOODBASE01834,,raw,
FOOD001931,FOODBASE01835,,raw,
FOOD001932,FOODBASE01836,,,
FOOD001933,FOODBASE01837,,steamed,
FOOD001934,FOODBASE01838,,raw,
FOOD001935,FOODBASE01839,,,
FOOD001936,FOODBASE01840,,steamed,
FOOD001937,FOODBASE01841,,raw,
FOOD001938,FOODBASE01842,,,
FOOD001939,FOODBASE01843,,,
FOOD001940,FOODBASE01844,,steamed,
FOOD001941,FOODBASE01845,,raw,
FOOD001942,FOODBASE01846,,raw,
FOOD001943,FOODBASE01847,,raw,
FOOD001944,FOODBASE01848,,raw,
FOOD001945,FOODBASE01849,,raw,
FOOD001946,FOODBASE01850,,raw,
FOOD001947,FOODBASE01851,,raw,
FOOD001948,FOODBASE01852,,raw,
FOOD001949,FOODBASE01853,,,
FOOD001950,FOODBASE01854,,,
FOOD001951,FOODBASE01855,,raw,
FOOD001952,FOODBASE01856,,steamed,
FOOD001953,FOODBASE01857,,raw,
FOOD001954,FOODBASE01858,,raw,
FOOD001955,FOODBASE01859,,,
FOOD001956,FOODBASE01860,,steamed,
FOOD001957,FOODBASE01861,,steamed,
FOOD001958,FOODBASE01862,,,
FOOD001959,FOODBASE01863,,steamed,
FOOD001960,FOODBASE01864,,dried,
FOOD001961,FOODBASE01865,,raw,
FOOD001962,FOODBASE01866,,raw,
FOOD001963,FOODBASE01867,,raw,
FOOD001964,FOODBASE01868,,steamed,
FOOD001965,FOODBASE01869,,raw,
FOOD001966,FOODBASE01870,,raw,
FOOD001967,FOODBASE01871,,raw,
FOOD001968,FOODBASE01872,,dried,
FOOD001969,FOODBASE01873,,raw,
FOOD001970,FOODBASE01874,,raw,
FOOD001971,FOODBASE01875,,,
FOOD001972,FOODBASE01876,,,
FOOD001973,FOODBASE01877,,,
FOOD001974,FOODBASE01878,,raw,
FOOD001975,FOODBASE01879,,raw,
FOOD001976,FOODBASE01880,,steamed,
FOOD001977,FOODBASE01881,,,
FOOD001978,FOODBASE01882,,dried,
FOOD001979,FOODBASE01883,,,
FOOD001980,FOODBASE01884,,raw,
FOOD001981,FOODBASE01885,,,
FOOD001982,FOODBASE01886,,,
FOOD001983,FOODBASE01887,,,
FOOD001984,FOODBASE01888,,,
FOOD001985,FOODBASE01889,,raw,
FOOD001986,FOODBASE01890,,raw,
FOOD001987,FOODBASE01891,,raw,
FOOD001988,FOODBASE01892,,raw,
FOOD001989,FOODBASE01893,,,
FOOD001990,FOODBASE01894,,,
FOOD001991,FOODBASE01895,,,
FOOD001992,FOODBASE01896,,,
FOOD001993,FOODBASE01897,,raw,
FOOD001994,FOODBASE01898,,raw,
FOOD001995,FOODBASE01899,,raw,
FOOD001996,FOODBASE01900,,raw,
FOOD001997,FOODBASE01901,,steamed,
FOOD001998,FOODBASE01902,,raw,
FOOD001999,FOODBASE01903,,,
FOOD002000,FOODBASE01904,,,
FOOD002001,FOODBASE01905,,,
FOOD002002,FOODBASE01905,,,
FOOD002003,FOODBASE01906,,baked,
FOOD002004,FOODBASE01907,,fried,
FOOD002005,FOODBASE01908,,,
FOOD002006,FOODBASE01909,,dried,
FOOD002007,FOODBASE01910,,raw,
FOOD002008,FOODBASE01911,,raw,
FOOD002009,FOODBASE01912,,,
FOOD002010,FOODBASE01913,,raw,
FOOD002011,FOODBASE01914,,,
FOOD002012,FOODBASE01915,,,
FOOD002013,FOODBASE01916,,,
FOOD002014,FOODBASE01917,,,
FOOD002015,FOODBASE01918,,,
FOOD002016,FOODBASE01919,,raw,
FOOD002017,FOODBASE01919,,raw,
FOOD002018,FOODBASE01920,,raw,
FOOD002019,FOODBASE01921,,,
FOOD002020,FOODBASE01922,,raw,
FOOD002021,FOODBASE01923,,raw,
FOOD002022,FOODBASE01924,,raw,
FOOD002023,FOODBASE01925,,dried,
FOOD002024,FOODBASE01926,,steamed,
FOOD002025,FOODBASE01927,,raw,
FOOD002026,FOODBASE01928,,steamed,
FOOD002027,FOODBASE01929,,raw,
FOOD002028,FOODBASE01930,,dried,
FOOD002029,FOODBASE01931,,dried,
FOOD002030,FOODBASE01932,,cooked,
FOOD002031,FOODBASE01933,lemon,raw,
FOOD002032,FOODBASE01934,,raw,
FOOD002033,FOODBASE01935,,raw,
FOOD002034,FOODBASE01936,,,
FOOD002035,FOODBASE01937,,cooked,
FOOD002036,FOODBASE01938,,,
FOOD002037,FOODBASE01939,,,
FOOD002038,FOODBASE01940,,cooked,
FOOD002039,FOODBASE01941,,,
FOOD002040,FOODBASE01942,,,
FOOD002041,FOODBASE01943,,,
FOOD002042,FOODBASE01944,,steamed,
FOOD002043,FOODBASE01945,,,
FOOD002044,FOODBASE01946,,raw,
FOOD002045,FOODBASE01947,,raw,
FOOD002046,FOODBASE01948,,,
FOOD002047,FOODBASE01949,,,
FOOD002048,FOODBASE01950,,cooked,
FOOD002049,FOODBASE01951,,,
FOOD002050,FOODBASE01952,,,
FOOD002051,FOODBASE01953,,grilled,
FOOD002052,FOODBASE01954,,raw,
FOOD002053,FOODBASE01955,,raw,
FOOD002054,FOODBASE01956,,,
FOOD002055,FOODBASE01957,,raw,
FOOD002056,FOODBASE01958,,raw,
FOOD002057,FOODBASE01959,,raw,
FOOD002058,FOODBASE01960,,roasted,
FOOD002059,FOODBASE01961,,baked,
FOOD002060,FOODBASE01962,,fried,
FOOD002061,FOODBASE01963,,,
FOOD002062,FOODBASE01964,,raw,
FOOD002063,FOODBASE01965,,raw,
FOOD002064,FOODBASE01966,,dried,
FOOD002065,FOODBASE01967,,raw,
FOOD002066,FOODBASE01968,,,
FOOD002067,FOODBASE01969,,cooked,
FOOD002068,FOODBASE01970,,cooked,
FOOD002069,FOODBASE01971,,,
FOOD002070,FOODBASE01972,banana,dried,
FOOD002071,FOODBASE01973,,,
FOOD002072,FOODBASE01974,,,
FOOD002073,FOODBASE01975,,,
FOOD002074,FOODBASE01976,,dried,
FOOD002075,FOODBASE01977,,,
FOOD002076,FOODBASE01978,,,
FOOD002077,FOODBASE01979,,,
FOOD002078,FOODBASE01980,,raw,
FOOD002079,FOODBASE01981,,baked,
FOOD002080,FOODBASE01982,,,
FOOD002081,FOODBASE01983,,cooked,
FOOD002082,FOODBASE01984,,raw,
FOOD002083,FOODBASE01985,,,
FOOD002084,FOODBASE01986,,,
FOOD002085,FOODBASE01987,,,
FOOD002086,FOODBASE01988,,,
FOOD002087,FOODBASE01989,,,
FOOD002088,FOODBASE01990,,,
FOOD002089,FOODBASE01991,,,
FOOD002090,FOODBASE01992,,,
FOOD002091,FOODBASE01993,,,
FOOD002092,FOODBASE01994,,,
FOOD002093,FOODBASE01995,,steamed,
FOOD002094,FOODBASE01996,,fried,
FOOD002095,FOODBASE01997,,,
FOOD002096,FOODBASE01998,,,
FOOD002097,FOODBASE01999,,raw,
FOOD002098,FOODBASE02000,,roasted,
FOOD002099,FOODBASE02001,,raw,
FOOD002100,FOODBASE02001,,raw,
FOOD002101,FOODBASE02002,,,
FOOD002102,FOODBASE02003,,raw,
FOOD002103,FOODBASE02004,,raw,
FOOD002104,FOODBASE02005,,raw,
FOOD002105,FOODBASE02006,,,
FOOD002106,FOODBASE02007,,,
FOOD002107,FOODBASE02008,,raw,
FOOD002108,FOODBASE02009,,raw,
FOOD002109,FOODBASE02010,,raw,
FOOD002110,FOODBASE02011,,raw,
FOOD002111,FOODBASE02012,,raw,
FOOD002112,FOODBASE02013,,dried,
FOOD002113,FOODBASE02014,,,
FOOD002114,FOODBASE02015,,raw,
FOOD002115,FOODBASE02016,,raw,
FOOD002116,FOODBASE02017,,raw,
FOOD002117,FOODBASE02018,,cooked,
FOOD002118,FOODBASE02019,,raw,
FOOD002119,FOODBASE02020,,raw,
FOOD002120,FOODBASE02021,,,
FOOD002121,FOODBASE02022,,steamed,
FOOD002122,FOODBASE02023,,,
FOOD002123,FOODBASE02024,,,
FOOD002124,FOODBASE02025,,raw,
FOOD002125,FOODBASE02026,,,
FOOD002126,FOODBASE02026,,,
FOOD002127,FOODBASE02027,,,
FOOD002128,FOODBASE02028,,raw,
FOOD002129,FOODBASE02029,,raw,
FOOD002130,FOODBASE02030,,,
FOOD002131,FOODBASE02031,,steamed,
FOOD002132,FOODBASE02032,,,
FOOD002133,FOODBASE02033,,,
FOOD002134,FOODBASE02034,,dried,
FOOD002135,FOODBASE02035,,steamed,
FOOD002136,FOODBASE02036,,dried,
FOOD002137,FOODBASE02037,,raw,
FOOD002138,FOODBASE02037,,raw,
FOOD002139,FOODBASE02038,,,
FOOD002140,FOODBASE02039,,dried,
FOOD002141,FOODBASE00087,,,
FOOD002142,FOODBASE02040,,,
FOOD002143,FOODBASE02041,,,
FOOD002144,FOODBASE02042,,cooked,
FOOD002145,FOODBASE02043,,steamed,
FOOD002146,FOODBASE02044,,baked,
FOOD002147,FOODBASE02045,,,
FOOD002148,FOODBASE02046,,raw,
FOOD002149,FOODBASE02047,,,
FOOD002150,FOODBASE02048,,raw,
FOOD002151,FOODBASE02049,,raw,
FOOD002152,FOODBASE02050,,raw,
FOOD002153,FOODBASE02051,,,
FOOD002154,FOODBASE02052,,steamed,
FOOD002155,FOODBASE02053,,,
FOOD002156,FOODBASE02054,,,
FOOD002157,FOODBASE02055,,raw,
FOOD002158,FOODBASE02056,,steamed,
FOOD002159,FOODBASE02057,,steamed,
FOOD002160,FOODBASE02058,,steamed,
FOOD002161,FOODBASE02059,,steamed,
FOOD002162,FOODBASE02060,,raw,
FOOD002163,FOODBASE02061,,,
FOOD002164,FOODBASE02062,,,
FOOD002165,FOODBASE02063,,raw,
FOOD002166,FOODBASE02064,,raw,
FOOD002167,FOODBASE02065,,,
FOOD002168,FOODBASE02066,,,
FOOD002169,FOODBASE02067,,,
FOOD002170,FOODBASE02068,,,
FOOD002171,FOODBASE02069,,,
FOOD002172,FOODBASE02070,,,
FOOD002173,FOODBASE02071,,baked,
FOOD002174,FOODBASE02072,,,
FOOD002175,FOODBASE02073,,,
FOOD002176,FOODBASE02074,,,
FOOD002177,FOODBASE02075,,,
FOOD002178,FOODBASE02076,orange,dried,
FOOD002179,FOODBASE02077,,,
FOOD002180,FOODBASE02078,,,
FOOD002181,FOODBASE02079,,cooked,
FOOD002182,FOODBASE02080,,raw,
FOOD002183,FOODBASE02081,,cooked,
FOOD002184,FOODBASE02082,,raw,
FOOD002185,FOODBASE02083,,,
FOOD002186,FOODBASE02084,,,
FOOD002187,FOODBASE02085,,,
FOOD002188,FOODBASE02086,,baked,
FOOD002189,FOODBASE02087,,,
FOOD002190,FOODBASE02088,,,
FOOD002191,FOODBASE02089,,,
FOOD002192,FOODBASE02090,,,
FOOD002193,FOODBASE02091,,,
FOOD002194,FOODBASE02092,,,
FOOD002195,FOODBASE02093,,cooked,
FOOD002196,FOODBASE02094,,raw,
FOOD002197,FOODBASE02095,,,
FOOD002198,FOODBASE02096,,raw,
FOOD002199,FOODBASE02097,,raw,
FOOD002200,FOODBASE02098,,raw,
FOOD002201,FOODBASE02099,,raw,
FOOD002202,FOODBASE02100,,raw,
FOOD002203,FOODBASE02101,,,
FOOD002204,FOODBASE02102,,steamed,
FOOD002205,FOODBASE02103,,cooked,
FOOD002206,FOODBASE02104,,steamed,
FOOD002207,FOODBASE02105,,,
FOOD002208,FOODBASE02106,,,
FOOD002209,FOODBASE02107,,raw,
FOOD002210,FOODBASE02108,,raw,
FOOD002211,FOODBASE02109,,raw,
FOOD002212,FOODBASE02110,,raw,
FOOD002213,FOODBASE02111,,,
FOOD002214,FOODBASE02112,,raw,
FOOD002215,FOODBASE02113,,raw,
FOOD002216,FOODBASE02114,,,
FOOD002217,FOODBASE02115,,,
FOOD002218,FOODBASE02116,strawberry,,
